,BM_BLAST,HB,PLT,WBC,ANC,MONOCYTES,XX,XY,"CYTOGENETICS_46,XX","CYTOGENETICS_46,XY",CYTOGENETICS_-7,CYTOGENETICS_-5,MUTATIONS_NUMBER,AVG_MUTATION_LENGTH,MEDIAN_MUTATION_LENGTH,EFFECT_MEDIAN_SURVIVAL,MUTATIONS_SUB,MUTATIONS_DEL,MUTATIONS_INS,VAF_SUM,VAF_MEDIAN,DEPTH_SUM,DEPTH_MEDIAN,CHR_1,CHR_11,CHR_12,CHR_13,CHR_15,CHR_16,CHR_17,CHR_18,CHR_19,CHR_2,CHR_20,CHR_21,CHR_3,CHR_4,CHR_5,CHR_7,CHR_9,CHR_X,GENE_ASXL1,GENE_BCOR,GENE_BCORL1,GENE_CBL,GENE_CEBPA,GENE_CUX1,GENE_DDX41,GENE_DNMT3A,GENE_ETNK1,GENE_ETV6,GENE_EZH2,GENE_FLT3,GENE_GATA2,GENE_IDH1,GENE_IDH2,GENE_JAK2,GENE_KRAS,GENE_MLL,GENE_MPL,GENE_NF1,GENE_NPM1,GENE_NRAS,GENE_PHF6,GENE_PPM1D,GENE_PTPN11,GENE_RUNX1,GENE_SETBP1,GENE_SF3B1,GENE_SH2B3,GENE_SRSF2,GENE_STAG2,GENE_TET2,GENE_TP53,GENE_U2AF1,GENE_U2AF2,GENE_WT1,GENE_ZRSR2
27,0.7003621027723808,0.6990575868408844,0.0,0.7146779019785274,0.7140657561511102,0.0,0.0,0.7124940612519798,0.7117698429719783,0.7135617364507464,0.7112383485749075,0.0,0.0,0.7161426529390837,0.0,0.0,0.7166957145379267,0.7167187391584332,0.7127217600892978,0.0,0.710792975021877,0.0,0.7155399537616771,0.7129317559195448,0.7132925145400841,0.0,0.7150994752734405,0.715527271528145,0.0,0.0,0.0,0.7144565424097236,0.0,0.7145329589420474,0.713676422220426,0.7155516683676757,0.7156426080008167,0.0,0.7156509821654377,0.7147350079161635,0.7150569550531122,0.0,0.0,0.7176513272186513,0.7174282963283376,0.7164438368237959,0.7164471505120502,0.7161589860490296,0.7144111198474156,0.7153505501145486,0.0,0.7152871016778691,0.7164372391091794,0.7171381294430283,0.7157857730663214,0.7161211458824843,0.0,0.7164849003444883,0.7171529164417716,0.7157258962558456,0.715926714639328,0.0,0.716336013225584,0.716368975170667,0.7167224202937307,0.0,0.0,0.0,0.0,0.7152629426515839,0.0,0.7167725284726776,0.715305518269355,0.7040841036250979,0.0,0.7125729657379754,0.7122629570887501,0.0
28,0.700371356516437,0.6990261780611747,0.0,0.7106904480354868,0.7119376470623454,0.0,0.0,0.7135365229063495,0.7119215465392248,0.7114505343213755,0.7096591401896486,0.0,0.0,0.7117464595730634,0.0,0.0,0.7124885591971866,0.7124560021017227,0.7121261841305931,0.0,0.7143029759596867,0.0,0.7173822596994719,0.7112645590141388,0.7142619392681198,0.0,0.7131456894603685,0.7143633532954023,0.0,0.0,0.0,0.7149373464622883,0.0,0.7134025723310718,0.7113300298681386,0.7113606305379252,0.7125711439947647,0.0,0.7140516802661274,0.7148855673624346,0.7129590644604662,0.0,0.0,0.0,0.7132120430921812,0.7130307021808419,0.7140197345439732,0.7138869775298917,0.714758470249984,0.7149522915651475,0.0,0.7138352569163402,0.7143443222857772,0.7132440323044917,0.7136022794467648,0.7126752883084501,0.0,0.7138250890039166,0.7143722733428632,0.7128186325913656,0.7124486703854752,0.0,0.7123425338546421,0.7129998458506249,0.7131899064159023,0.0,0.0,0.0,0.0,0.7108692334369922,0.0,0.7131957602398973,0.7120142402077894,0.7014748178325363,0.0,0.7171095697157638,0.7171958679032417,0.0
29,0.7035057563315802,0.7005982211802894,0.0,0.7160272832057927,0.7135925074227364,0.0,0.0,0.7167500721039034,0.7165171482710734,0.7189662386145385,0.7151648664307733,0.0,0.0,0.7165779502447724,0.0,0.0,0.7172422244538326,0.715973399698632,0.7145253138330185,0.0,0.7150526179544182,0.0,0.0,0.7160616886958173,0.7173062801327506,0.0,0.7157104076401728,0.715052519649732,0.0,0.0,0.0,0.7170434640825208,0.0,0.7162843918544264,0.7175483286634564,0.7206375215535721,0.7200599231004728,0.0,0.7213640753070684,0.7201696750366525,0.7234406732619842,0.0,0.0,0.0,0.722056768165619,0.7180214998389575,0.7193993518307701,0.7182138508060562,0.7164733698746054,0.717316537738169,0.0,0.7138661323327494,0.7147877401089432,0.716979137169607,0.7149263320679329,0.7160397123908819,0.0,0.7152688666869619,0.7142181584415501,0.7167640984314368,0.7173650533089944,0.0,0.7159702755663627,0.7170587274939495,0.7174484438564023,0.0,0.0,0.0,0.0,0.7175443802928392,0.0,0.7156333130781627,0.7162096765948451,0.701738902409929,0.0,0.7132981981385924,0.7150581262200671,0.0
30,0.7044048426833871,0.6990040179992414,0.0,0.7149183899429009,0.714935546976831,0.0,0.0,0.7179515045420082,0.7185573736192081,0.7201504883864073,0.7168522879929312,0.0,0.0,0.7188690850549003,0.0,0.0,0.7194804500425391,0.7189635411768369,0.7169851601523206,0.0,0.7169062049215977,0.0,0.0,0.7159658757082401,0.7179737838787467,0.0,0.7179255477717109,0.717320565604876,0.0,0.0,0.0,0.7194960108568815,0.0,0.7169388547743425,0.7152591473315718,0.7162170098290449,0.7169014902329182,0.0,0.7183395375454599,0.7176314394187769,0.0,0.0,0.0,0.0,0.7163104683951501,0.7154838718702303,0.7151028330630426,0.7156561787305449,0.7138910402178271,0.7138520317035617,0.0,0.7127590548569863,0.7122998266148798,0.7153998387646463,0.7138437707305265,0.7138183001087787,0.0,0.7139496311770365,0.7125529703282277,0.7133823814787229,0.715993688682953,0.0,0.7144460140756679,0.7139611708901402,0.713321884557138,0.0,0.0,0.0,0.0,0.7136839463252743,0.0,0.7134456329836665,0.713430740487635,0.7007969737067473,0.0,0.7163373709524432,0.7176703696547655,0.0
31,0.7057043980218023,0.6998119783581596,0.0,0.7119238005027374,0.7144697052164203,0.0,0.0,0.7174928338162508,0.717848200176179,0.0,0.7173300526581444,0.0,0.0,0.7170935392739476,0.0,0.0,0.7147246850352453,0.7159552373919147,0.7149905680025477,0.0,0.7135095786187303,0.0,0.0,0.7124570426344696,0.713889375938436,0.0,0.7152077999380534,0.7140297571525261,0.0,0.0,0.0,0.715323746243707,0.0,0.7168159262803957,0.7156132444912866,0.716899672913684,0.7165219280564983,0.0,0.7156798512529494,0.7149732267864637,0.0,0.0,0.0,0.0,0.715573036854653,0.7142460152931231,0.7147427535598073,0.7151275447716868,0.7144064986563164,0.7152055541610226,0.0,0.7137718778719028,0.7158233970608749,0.7159594232495262,0.7145837233005201,0.7156823648265219,0.0,0.7146728066384752,0.7150504586868682,0.717130381419949,0.7145706275157345,0.0,0.7147782826043895,0.7137933198938363,0.7149509512223031,0.0,0.0,0.0,0.0,0.7133060653188874,0.0,0.7128075925645884,0.71478136945711,0.7016292418271142,0.0,0.7158919244508221,0.7133101184672127,0.0
32,0.7014088499037758,0.6990477978678604,0.0,0.7109269488305698,0.7111337083362743,0.0,0.0,0.714799206443346,0.0,0.0,0.7145897065200429,0.0,0.0,0.7178431654646952,0.0,0.0,0.715253755214122,0.7155377942961924,0.7136006102190936,0.0,0.7140602054712403,0.0,0.0,0.7135916305878978,0.7139839430254297,0.0,0.713945388782031,0.7156728071425315,0.0,0.0,0.0,0.7153442410912942,0.0,0.7138467139667186,0.7117462991448557,0.7134761967407728,0.7142325958883815,0.0,0.7157340898431391,0.7167754051442219,0.0,0.0,0.0,0.0,0.7179989691480595,0.7164833921836646,0.7162852610312638,0.7151136481513232,0.7130907348114706,0.7130397805184938,0.0,0.7130884522480945,0.7124371147585526,0.71378161473352,0.7130159777033176,0.7144758897285566,0.0,0.7149153262397078,0.7128570905377235,0.7135495999161884,0.7147503337987019,0.0,0.7128882254731677,0.71352136047387,0.7133898133782698,0.0,0.0,0.0,0.0,0.7135946469226481,0.0,0.7132342559267476,0.7153097554162343,0.7012265286580075,0.0,0.7164058279723067,0.7146066946831763,0.0
33,0.7034703030172494,0.6975145606612929,0.0,0.7101006448333406,0.7128366130867928,0.0,0.0,0.7131837082702336,0.0,0.0,0.7123811259564872,0.0,0.0,0.71462593538017,0.0,0.0,0.7130347377090592,0.7155670652095882,0.7138453627414145,0.0,0.7149490529023022,0.0,0.0,0.7127048767963958,0.7144547118760618,0.0,0.7140720040457048,0.7147828552837215,0.0,0.0,0.0,0.7149054553613737,0.0,0.7173867007788709,0.7133325781209532,0.7156344357035005,0.7166711083851828,0.0,0.7172176769863388,0.7172342426074749,0.0,0.0,0.0,0.0,0.0,0.716558851801269,0.7166381046424638,0.7176938593329648,0.7173172682797839,0.7175632687745984,0.0,0.7170543431673352,0.7166755399901751,0.7157864612939346,0.7177212991971069,0.7174389579860977,0.0,0.7177055513350372,0.7159457992043142,0.7161692880222748,0.7153579067078838,0.0,0.7129484787224517,0.7137652900269571,0.7134643578501927,0.0,0.0,0.0,0.0,0.7134231094114565,0.0,0.713602407614921,0.7149147761935115,0.7034696244436104,0.0,0.716680017998249,0.7174811631640157,0.0
34,0.7044295009772025,0.7031901837014158,0.0,0.7142691978261609,0.7150283769822589,0.0,0.0,0.71495757116913,0.0,0.0,0.7149404401554236,0.0,0.0,0.7150373739706557,0.0,0.0,0.7155101624375624,0.7168434375667045,0.7136485796450028,0.0,0.7148912404913944,0.0,0.0,0.7139333321217773,0.7157086170982172,0.0,0.7140816065266096,0.715315376554261,0.0,0.0,0.0,0.7152583615560544,0.0,0.7138184098753865,0.712702564531589,0.716544655636184,0.7152745827302661,0.0,0.7140722830250603,0.7167368795287983,0.0,0.0,0.0,0.0,0.0,0.7153945470886127,0.7158306613418409,0.7168902631472901,0.7163877890695568,0.7151728339014871,0.0,0.7155122536514786,0.7181470869553,0.7170519734227215,0.0,0.7165066321854255,0.0,0.7182069729964317,0.7181058056589217,0.7171197357447325,0.7165914574529589,0.0,0.715218330477763,0.7165312954478134,0.7181393738254932,0.0,0.0,0.0,0.0,0.7173903394636079,0.0,0.717405403210171,0.7167564728064109,0.7046065170862017,0.0,0.7162194763295011,0.7145781181702331,0.0
35,0.7052592449423825,0.7009854741311197,0.0,0.7166366511776766,0.7159466074008881,0.0,0.0,0.7178131102020515,0.0,0.0,0.7166175875807959,0.0,0.0,0.7174014946287353,0.0,0.0,0.7173227873940091,0.7155120444142561,0.715636042296551,0.0,0.7151665711440225,0.0,0.0,0.7153270117447537,0.714228058759529,0.0,0.7139897300369233,0.7151459175024518,0.0,0.0,0.0,0.7166011154707209,0.0,0.7137104202494373,0.7122130381663285,0.7163507558378053,0.7156180010027796,0.0,0.7164497077510271,0.7158986209983478,0.0,0.0,0.0,0.0,0.0,0.7155603117378788,0.7164130673965341,0.715240173990184,0.7148187262915568,0.7143794250245981,0.0,0.7147280573016852,0.7165010778105358,0.7155155051830409,0.0,0.7159217243627262,0.0,0.0,0.7147398998021014,0.7149056074898077,0.7152546629569022,0.0,0.715724945576928,0.7161897593604637,0.7165775916727422,0.0,0.0,0.0,0.0,0.717370223571686,0.0,0.7153053650197758,0.7163576681277959,0.7046358795334514,0.0,0.7159591894360692,0.715781615785144,0.0
36,0.7029981745607796,0.6999057625436309,0.0,0.7122876555031817,0.7130901102026197,0.0,0.0,0.0,0.0,0.0,0.7143250159569372,0.0,0.0,0.7149529765654226,0.0,0.0,0.716691080097887,0.7143202767918561,0.7140183697961272,0.0,0.7158294661856013,0.0,0.0,0.7144497088373127,0.7173739677981293,0.0,0.7175057623147006,0.7172573534079352,0.0,0.0,0.0,0.7162239854069605,0.0,0.7148928262318328,0.7138303286417754,0.7158544873973581,0.7161790430071852,0.0,0.7160727864446194,0.717398326821854,0.0,0.0,0.0,0.0,0.0,0.7154357877415772,0.7140206518775469,0.7149855193983685,0.712990585627186,0.7149855910985349,0.0,0.7140964257807509,0.714439074176921,0.7141302630624096,0.0,0.7141706004136547,0.0,0.0,0.7139314635994165,0.7147063991426492,0.7142885610405416,0.0,0.7130676159542971,0.7127893436561317,0.7137186861165449,0.0,0.0,0.0,0.0,0.7144101393514155,0.0,0.7136918342411861,0.7136940104274612,0.7014700281379564,0.0,0.7160471381196495,0.714874226052768,0.0
37,0.7044593266420174,0.7009030427298927,0.0,0.7150197782195773,0.7141375944883955,0.0,0.0,0.0,0.0,0.0,0.7145642619261846,0.0,0.0,0.715163770305784,0.0,0.0,0.7162156511493466,0.7143971264625775,0.7132281921326115,0.0,0.7162280357753001,0.0,0.0,0.7157952389505801,0.7156087989543435,0.0,0.0,0.7152442460715814,0.0,0.0,0.0,0.7144221402290467,0.0,0.7146023804560115,0.712916378657439,0.7170399224021284,0.7157381729759335,0.0,0.7163194623318027,0.7156051161832453,0.0,0.0,0.0,0.0,0.0,0.7154304641832915,0.7159390772443013,0.7148092016589914,0.7141429985028301,0.7155500321481317,0.0,0.7146295919988143,0.7151621305571804,0.7158878141071358,0.0,0.7168748761875896,0.0,0.0,0.71740073534633,0.7183498803490376,0.716750894767962,0.0,0.7158823387335956,0.7156467612400593,0.715308371657937,0.0,0.0,0.0,0.0,0.7157327784448959,0.0,0.7138389137020863,0.7145619250946327,0.6976871347575168,0.0,0.7121671298838589,0.7126559108380481,0.0
38,0.7064799189854579,0.7028718364933176,0.0,0.7178067257579172,0.7177125921587968,0.0,0.0,0.0,0.0,0.0,0.7172901209444292,0.0,0.0,0.7170473157149928,0.0,0.0,0.7174164742173806,0.7157356376902162,0.7145036808333012,0.0,0.7148350443799814,0.0,0.0,0.7146397051898802,0.716947434463263,0.0,0.0,0.7179327990514522,0.0,0.0,0.0,0.7184571098376757,0.0,0.7151256601733457,0.7125257280488754,0.7183437217316985,0.7166177448702825,0.0,0.7157541857060488,0.7152196748147361,0.0,0.0,0.0,0.0,0.0,0.7149505825995357,0.7156574326877115,0.7151425191809961,0.7158651238425159,0.7162069864211513,0.0,0.7158489471193762,0.7175593502409306,0.7161830581524261,0.0,0.7177807837431646,0.0,0.0,0.7150859315609706,0.0,0.7155911732629322,0.0,0.7171988661772325,0.7168410755253493,0.7164344065894679,0.0,0.0,0.0,0.0,0.7166524666065929,0.0,0.7155129875155444,0.7168851545065628,0.7020729693284709,0.0,0.7156453228586539,0.7159817960700035,0.0
39,0.7042845608692868,0.7001691177894842,0.0,0.7156580323429811,0.7152566887120522,0.0,0.0,0.0,0.0,0.0,0.7133808645760008,0.0,0.0,0.715481990099847,0.0,0.0,0.7161980630058634,0.7148535434339204,0.7144084872785335,0.0,0.7150504853364341,0.0,0.0,0.7125718113160222,0.7143875184111073,0.0,0.0,0.7138127096830117,0.0,0.0,0.0,0.0,0.0,0.7143656009031433,0.7121144173592908,0.715344846433014,0.7154731520455414,0.0,0.7155858441459575,0.7167211155133708,0.0,0.0,0.0,0.0,0.0,0.7157465302203919,0.7179161721832175,0.715878287155307,0.7139819823689771,0.7142839813504929,0.0,0.7144176573316975,0.7138470110592082,0.7138562882523571,0.0,0.7149163611536784,0.0,0.0,0.7137014509722738,0.0,0.7155269305066876,0.0,0.7123532053735135,0.713249679198314,0.7138330285029976,0.0,0.0,0.0,0.0,0.7146911155311724,0.0,0.7158853923498403,0.7165595651559447,0.7029464019926578,0.0,0.7164880602970924,0.7146065284132491,0.0
40,0.7042954529117075,0.702106756514914,0.0,0.7142689739303846,0.7148758628601589,0.0,0.0,0.0,0.0,0.0,0.7156040036537556,0.0,0.0,0.7156317769666574,0.0,0.0,0.7160001613624342,0.7180320098815874,0.7158604196778711,0.0,0.7168472980898771,0.0,0.0,0.7155331241236133,0.7174970168146279,0.0,0.0,0.7180309618084935,0.0,0.0,0.0,0.0,0.0,0.7144755489640738,0.7115626126740858,0.7165878920764498,0.7145296313754335,0.0,0.7173961052382078,0.7173087750035553,0.0,0.0,0.0,0.0,0.0,0.7168527391841837,0.0,0.7188854000830044,0.7177859251483981,0.7181044165921961,0.0,0.7163551115786411,0.7155873147332098,0.7167171719888464,0.0,0.7150429019654795,0.0,0.0,0.7158012702711523,0.0,0.7175003556122861,0.0,0.7164482616197373,0.7179765426715775,0.7168728981245583,0.0,0.0,0.0,0.0,0.7165514876589665,0.0,0.7155263827283455,0.7164430670881722,0.7057507819540024,0.0,0.716890186476995,0.7174498448027142,0.0
41,0.7056268523837719,0.7007557471279136,0.0,0.7173300804619717,0.7161351658083798,0.0,0.0,0.0,0.0,0.0,0.7151667623479918,0.0,0.0,0.7132404431605178,0.0,0.0,0.7146861415576798,0.7181685685241087,0.7163656828543425,0.0,0.7155025775657442,0.0,0.0,0.7162047300174825,0.7160499283184197,0.0,0.0,0.7160877885098696,0.0,0.0,0.0,0.0,0.0,0.7138700561770392,0.7152638357877199,0.7179592231324872,0.7167499797146539,0.0,0.7169494597793287,0.7176871660046512,0.0,0.0,0.0,0.0,0.0,0.7185825096466928,0.0,0.0,0.7172414153399672,0.7178827332040694,0.0,0.7157662219760653,0.7159371903428281,0.7151654879367002,0.0,0.714371951359321,0.0,0.0,0.7147513329927901,0.0,0.714702846900265,0.0,0.7139560160055848,0.7163709364335763,0.714819745449575,0.0,0.0,0.0,0.0,0.7146810056363221,0.0,0.713204546622467,0.7144894413902583,0.7031947749235007,0.0,0.7161357633860929,0.7146692783607579,0.0
42,0.7088413378071847,0.6997858573691534,0.0,0.7121672421541275,0.7148498387302784,0.0,0.0,0.0,0.0,0.0,0.7167909421543097,0.0,0.0,0.7180243938101529,0.0,0.0,0.7174797601452242,0.7169720572864717,0.715352113877732,0.0,0.7152044938258842,0.0,0.0,0.7134191905758733,0.7147467860691821,0.0,0.0,0.7148293717883738,0.0,0.0,0.0,0.0,0.0,0.7130213034047649,0.7095701208706259,0.7148149221477265,0.7144424448081964,0.0,0.7147078936356877,0.7140896075401518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7138135871149929,0.7144979869912476,0.0,0.7130585687913414,0.714818196028044,0.7156209592146949,0.0,0.7156953854652017,0.0,0.0,0.7165161905018725,0.0,0.7145707427146626,0.0,0.7149151694879472,0.7156729726388832,0.7133803807707277,0.0,0.0,0.0,0.0,0.7118350667374247,0.0,0.7124729432610756,0.7118246975571512,0.70119941874309,0.0,0.7146994023430802,0.7125506630077134,0.0
43,0.708870505660717,0.7009997282705084,0.0,0.71462159644825,0.7138664918934331,0.0,0.0,0.0,0.0,0.0,0.7129089769600577,0.0,0.0,0.0,0.0,0.0,0.7151153213035039,0.7151783603518618,0.7129949819510488,0.0,0.7163013353904214,0.0,0.0,0.7162694374733914,0.7167757977637119,0.0,0.0,0.718807081548729,0.0,0.0,0.0,0.0,0.0,0.7171709525440083,0.7125489894355208,0.716035912304636,0.7143059175987839,0.0,0.7153165263902694,0.7154391911463797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71458850557158,0.7161131092489041,0.0,0.7139946240687913,0.7154132293227359,0.7153371812331855,0.0,0.716521432003908,0.0,0.0,0.7165435522193417,0.0,0.7154658761150532,0.0,0.7145466791961282,0.714081157418863,0.7153906954216559,0.0,0.0,0.0,0.0,0.7160215689757897,0.0,0.7159816364098848,0.7167598514211435,0.700533372434042,0.0,0.7144634394553148,0.7147740843179266,0.0
44,0.7074433189101613,0.7051742849130314,0.0,0.7182461469952389,0.7192888864475995,0.0,0.0,0.0,0.0,0.0,0.7181128137853918,0.0,0.0,0.0,0.0,0.0,0.7188805671956245,0.7182383087449676,0.7149139880266031,0.0,0.7178960776310996,0.0,0.0,0.7166280082686937,0.7188554252371845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7175766304761674,0.7155553488537284,0.7166747269199104,0.7156436014278074,0.0,0.7158224933239692,0.7167846689435361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.716332811267768,0.7160801374077946,0.0,0.7156811413310988,0.7156052064830425,0.7161372365158759,0.0,0.7159539609186865,0.0,0.0,0.7148622226991621,0.0,0.7152612155607123,0.0,0.7148127133499731,0.7161633156681219,0.7168246294173434,0.0,0.0,0.0,0.0,0.716607919715562,0.0,0.7140230710507552,0.7152460103872149,0.7013641735586555,0.0,0.7159947348822924,0.7156007120809333,0.0
45,0.7046489022189143,0.6985009800432302,0.0,0.7120947667056813,0.0,0.0,0.0,0.0,0.0,0.0,0.7147478438241907,0.0,0.0,0.0,0.0,0.0,0.7158110597118679,0.7176641220532793,0.7156451313649647,0.0,0.7156830167475686,0.0,0.0,0.7152580147841495,0.7166219875997504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7155529121178801,0.7133898192951384,0.7155906242644842,0.7157110894294046,0.0,0.7167702556906004,0.715780239765291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.717003970952295,0.716309195733622,0.0,0.7158856561125437,0.7167295660173804,0.7189632897845049,0.0,0.7197976371304378,0.0,0.0,0.7190770272475805,0.0,0.7200713412283304,0.0,0.7164037618874235,0.717095783950818,0.7171389768817196,0.0,0.0,0.0,0.0,0.7168602850806884,0.0,0.7140001763170618,0.7150067305752487,0.699860472009549,0.0,0.716176677700467,0.7165440272889354,0.0
