,BM_BLAST,HB,PLT,WBC,ANC,MONOCYTES,XX,XY,"CYTOGENETICS_46,XX","CYTOGENETICS_46,XY",CYTOGENETICS_-7,CYTOGENETICS_-5,MUTATIONS_NUMBER,AVG_MUTATION_LENGTH,MEDIAN_MUTATION_LENGTH,EFFECT_MEDIAN_SURVIVAL,MUTATIONS_SUB,MUTATIONS_DEL,MUTATIONS_INS,VAF_SUM,VAF_MEDIAN,DEPTH_SUM,DEPTH_MEDIAN,CHR_1,CHR_11,CHR_12,CHR_13,CHR_15,CHR_16,CHR_17,CHR_18,CHR_19,CHR_2,CHR_20,CHR_21,CHR_3,CHR_4,CHR_5,CHR_7,CHR_9,CHR_X,GENE_ASXL1,GENE_BCOR,GENE_BCORL1,GENE_CBL,GENE_CEBPA,GENE_CUX1,GENE_DDX41,GENE_DNMT3A,GENE_ETNK1,GENE_ETV6,GENE_EZH2,GENE_FLT3,GENE_GATA2,GENE_IDH1,GENE_IDH2,GENE_JAK2,GENE_KRAS,GENE_MLL,GENE_MPL,GENE_NF1,GENE_NPM1,GENE_NRAS,GENE_PHF6,GENE_PPM1D,GENE_PTPN11,GENE_RUNX1,GENE_SETBP1,GENE_SF3B1,GENE_SH2B3,GENE_SRSF2,GENE_STAG2,GENE_TET2,GENE_TP53,GENE_U2AF1,GENE_U2AF2,GENE_WT1,GENE_ZRSR2
46,0.707180817325623,0.6999283067995409,0.0,0.7123064758586344,0.0,0.0,0.0,0.0,0.0,0.0,0.7136736574792052,0.0,0.0,0.0,0.0,0.0,0.7162413300538469,0.7165540477073933,0.7129560825721636,0.0,0.7149450232405186,0.0,0.0,0.7152225381842287,0.7159525387976042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7162064772495316,0.714847086513709,0.7155293021387414,0.7146657102654049,0.0,0.7151263701726855,0.714744471057085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7135630753667173,0.7139724044611735,0.0,0.7136631873613091,0.715423824430728,0.7163487417113898,0.0,0.7140425112824528,0.0,0.0,0.7139752057029151,0.0,0.0,0.0,0.7145395819400903,0.7137340482110658,0.7139030220643587,0.0,0.0,0.0,0.0,0.713996172776847,0.0,0.7135060289332035,0.714053249935555,0.70174764463249,0.0,0.7139363755073086,0.7131321517161741,0.0
47,0.7033681917450937,0.700385496434009,0.0,0.7134961136425644,0.0,0.0,0.0,0.0,0.0,0.0,0.7150102033245981,0.0,0.0,0.0,0.0,0.0,0.7152426390632086,0.0,0.7126493914210079,0.0,0.7171306285538296,0.0,0.0,0.7149889367408202,0.7159534822633185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147368420329117,0.7145591729965926,0.7178700367983049,0.7180815632801953,0.0,0.718326765993898,0.7182809122534959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7180386678342499,0.7173985966855676,0.0,0.7166394194812202,0.7179205548813501,0.7179538590033371,0.0,0.7165450626653423,0.0,0.0,0.7148111289495279,0.0,0.0,0.0,0.7164638858667827,0.7164006593866152,0.7168751072088265,0.0,0.0,0.0,0.0,0.717792934635038,0.0,0.7194725999585022,0.7179865455060924,0.7019445297665976,0.0,0.7167023958434342,0.7160981544875856,0.0
48,0.704369155787622,0.6972032925501052,0.0,0.7122687249298834,0.0,0.0,0.0,0.0,0.0,0.0,0.7137219686596377,0.0,0.0,0.0,0.0,0.0,0.7143831135561629,0.0,0.7117130764226752,0.0,0.716547356517936,0.0,0.0,0.7140226926770461,0.7154530097584534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153777564121652,0.7139547651955895,0.7159177466330289,0.7159508707435835,0.0,0.7173283747503916,0.7164749538120044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7152140070899569,0.7172012946473147,0.0,0.7152824903832731,0.7155997387268084,0.7171861565597454,0.0,0.716625335747064,0.0,0.0,0.7165142295739573,0.0,0.0,0.0,0.7168369296720795,0.7193669791942713,0.7187179476762614,0.0,0.0,0.0,0.0,0.717359249612586,0.0,0.0,0.7175383917882356,0.705459098247171,0.0,0.7169615035235338,0.7169520746702105,0.0
49,0.7033057264183863,0.6984336515942506,0.0,0.7120292630013483,0.0,0.0,0.0,0.0,0.0,0.0,0.71387663830899,0.0,0.0,0.0,0.0,0.0,0.7139424911684409,0.0,0.7112508842081234,0.0,0.7136911240919241,0.0,0.0,0.7142589198943675,0.7155696418757906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7146258925041495,0.7149666289838991,0.7167510589381878,0.7168356563162926,0.0,0.7157716970045329,0.7150198561341103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153099899807623,0.7160801796825754,0.0,0.7140164450199445,0.7140643378110684,0.71488854157325,0.0,0.7137826032182563,0.0,0.0,0.7153390339107518,0.0,0.0,0.0,0.7163916150869105,0.0,0.71565695588469,0.0,0.0,0.0,0.0,0.7159123655011725,0.0,0.0,0.7174554254794474,0.7043071884195101,0.0,0.7169277447410803,0.7170480973784747,0.0
50,0.7081645074760172,0.7006066733546459,0.0,0.7122031086762711,0.0,0.0,0.0,0.0,0.0,0.0,0.7151924269458734,0.0,0.0,0.0,0.0,0.0,0.7135047858304553,0.0,0.7102557314290795,0.0,0.7137954709175356,0.0,0.0,0.7146727301150928,0.7160897643871142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7143836462711725,0.7136898982428591,0.7154527646740366,0.7133538795367155,0.0,0.7147222488990931,0.7160492558707074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7157224505120648,0.7150465258551054,0.0,0.7144539187685627,0.7144483152931165,0.7152316549740834,0.0,0.7140102879886767,0.0,0.0,0.7142593519113704,0.0,0.0,0.0,0.715571442852071,0.0,0.7149203483114693,0.0,0.0,0.0,0.0,0.7146758465108681,0.0,0.0,0.0,0.7028604282188478,0.0,0.7162958294464385,0.7153996933598962,0.0
51,0.7080197189455042,0.6998484732869124,0.0,0.7132772487517214,0.0,0.0,0.0,0.0,0.0,0.0,0.7162813476726853,0.0,0.0,0.0,0.0,0.0,0.7175091754985252,0.0,0.7147641458333067,0.0,0.7142882278595541,0.0,0.0,0.7108640602120199,0.7129503768747555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7107580984827089,0.7134328711791996,0.7151896118686124,0.7141426279549166,0.0,0.7170850962371359,0.7164229763755607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7137266892690111,0.7160058501625518,0.0,0.7158092484227061,0.7141315458709754,0.7157655806016623,0.0,0.7154855249725036,0.0,0.0,0.7153000135966752,0.0,0.0,0.0,0.7149106727598729,0.0,0.7144245827585779,0.0,0.0,0.0,0.0,0.7130651616708775,0.0,0.0,0.0,0.6990613624332067,0.0,0.0,0.7167861847917719,0.0
52,0.705075895462008,0.6988967022157525,0.0,0.7125045147767382,0.0,0.0,0.0,0.0,0.0,0.0,0.71314957516287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7121570414417338,0.0,0.7137268470224842,0.0,0.0,0.7123174297599381,0.7175667053119082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7150043978562076,0.7144975753858199,0.7145448664176798,0.7146058059432829,0.0,0.7152137855856361,0.7146321304205047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7119384009009166,0.7135160501651865,0.0,0.7128798372105325,0.7142955791111391,0.7168610564504979,0.0,0.7162613160309278,0.0,0.0,0.7144058478765265,0.0,0.0,0.0,0.7138950055891883,0.0,0.7150788570183403,0.0,0.0,0.0,0.0,0.7145038902981207,0.0,0.0,0.0,0.7001924572683859,0.0,0.0,0.7151745935889007,0.0
53,0.7053036727301734,0.7004592823273078,0.0,0.7160648580652013,0.0,0.0,0.0,0.0,0.0,0.0,0.71504518365757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7144876134402756,0.0,0.7148458258954953,0.0,0.0,0.7146910046425315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7169733640121632,0.7152987233703938,0.7151359290004756,0.7151661399457044,0.0,0.7169967673477615,0.7165169452348901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7146785626853983,0.7158990499761495,0.0,0.7149775114036244,0.7158797986785632,0.7158352015715171,0.0,0.7178330678596436,0.0,0.0,0.7166825352050484,0.0,0.0,0.0,0.7176041887963296,0.0,0.7170146015953978,0.0,0.0,0.0,0.0,0.7162669995465938,0.0,0.0,0.0,0.70012156962226,0.0,0.0,0.7150362371659874,0.0
54,0.7052296137273131,0.6990238168501373,0.0,0.7132380399600173,0.0,0.0,0.0,0.0,0.0,0.0,0.7152263449453096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7149446443686088,0.0,0.7114235192290906,0.0,0.0,0.7133653531064502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7171566182154592,0.7138351305223926,0.7179590473693996,0.7161844687948865,0.0,0.7164822135822771,0.7166750449583368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7153794836651007,0.7158348211852049,0.0,0.7155508623989683,0.7138313385183034,0.7167847723635034,0.0,0.0,0.0,0.0,0.7154731896566257,0.0,0.0,0.0,0.7152234661048626,0.0,0.7156384963211498,0.0,0.0,0.0,0.0,0.7160562423850158,0.0,0.0,0.0,0.7010046956794795,0.0,0.0,0.7175211402494417,0.0
55,0.7042381437538238,0.6979619259923279,0.0,0.7142554475445984,0.0,0.0,0.0,0.0,0.0,0.0,0.7144157323078575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7144245902350238,0.0,0.7143154678406032,0.0,0.0,0.7137504331634484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.715880490613843,0.7149391294223455,0.0,0.7143816011321543,0.0,0.7146823054534295,0.7149759308729183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147479232773162,0.7148567432450528,0.0,0.7131284227276273,0.714638592487863,0.7152925635538654,0.0,0.0,0.0,0.0,0.7155079286646912,0.0,0.0,0.0,0.7145179161260146,0.0,0.7165547296351478,0.0,0.0,0.0,0.0,0.7167064741611587,0.0,0.0,0.0,0.7003009178745984,0.0,0.0,0.7151030832400861,0.0
56,0.7058784299025306,0.7008877332660121,0.0,0.7127617432097667,0.0,0.0,0.0,0.0,0.0,0.0,0.7150133302540278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7141444677711783,0.0,0.7158301262145138,0.0,0.0,0.7172772680066534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7175314284090909,0.7155794836595245,0.0,0.7176577759101332,0.0,0.7164199026348308,0.7169626503409224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7163774873265436,0.7177170917867617,0.0,0.7171052789261139,0.7161240446774844,0.71595785815601,0.0,0.0,0.0,0.0,0.715322596050196,0.0,0.0,0.0,0.7156121623407369,0.0,0.7160423517813519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7013365459008126,0.0,0.0,0.7165563904531874,0.0
57,0.7068260792446422,0.7004788724020743,0.0,0.7155212823174305,0.0,0.0,0.0,0.0,0.0,0.0,0.7166164874149057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7147519906704606,0.0,0.7144972257508947,0.0,0.0,0.7127729276905083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7150657271859739,0.7140869624982745,0.0,0.7137646229713694,0.0,0.7138482874214556,0.7152108668773214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7141559536318512,0.0,0.0,0.7149272010914098,0.7160810151654032,0.7152601563891439,0.0,0.0,0.0,0.0,0.7141824032566856,0.0,0.0,0.0,0.7147707295439533,0.0,0.7144979824586956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6992688505225225,0.0,0.0,0.7155793454649012,0.0
58,0.703735477616406,0.6981198277509737,0.0,0.7135515643043547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7121554149249794,0.0,0.7125303964948496,0.0,0.0,0.7111047232872112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.714434361662367,0.7119377647968201,0.0,0.7137370214548644,0.0,0.7143774763837468,0.7136587642481077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7139058630638682,0.0,0.0,0.7121653658517961,0.7136884130480379,0.7132879604765174,0.0,0.0,0.0,0.0,0.7126601293569549,0.0,0.0,0.0,0.7122514702749962,0.0,0.714614084779865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.700468607191243,0.0,0.0,0.7155492243702495,0.0
59,0.7010814680869871,0.7006005290826622,0.0,0.7137606831166053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7135918409989737,0.0,0.7121660324173701,0.0,0.0,0.7132652605206865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7134113248227233,0.7108952313630854,0.0,0.7140210995856738,0.0,0.7134152162506566,0.7141772163904208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.713423182580684,0.0,0.0,0.7161705162179564,0.7151001206843113,0.7146309270172416,0.0,0.0,0.0,0.0,0.7139813763060132,0.0,0.0,0.0,0.7140724539648665,0.0,0.7149700448764704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6994955671885502,0.0,0.0,0.0,0.0
60,0.7018462395524284,0.6949835434591222,0.0,0.7106361292953849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7108186783206178,0.0,0.7100244517828409,0.0,0.0,0.7125259529477447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7119409490380134,0.7106158289360281,0.0,0.7112775242204095,0.0,0.711655382249074,0.7118412517978666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7105484625052481,0.0,0.0,0.0,0.71278181756992,0.7132038404743969,0.0,0.0,0.0,0.0,0.7130419291880187,0.0,0.0,0.0,0.7125026720793753,0.0,0.711874445817611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6967047887316943,0.0,0.0,0.0,0.0
61,0.7035141935452954,0.6942708538989808,0.0,0.7122643486650436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7116807421451445,0.0,0.714253103568166,0.0,0.0,0.7112704459375107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7126636721966025,0.7112503415067691,0.0,0.7125125078512871,0.0,0.7140779479609861,0.7136781117737254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7133765781482587,0.0,0.0,0.0,0.7136454679259931,0.0,0.0,0.0,0.0,0.0,0.7124916422012819,0.0,0.0,0.0,0.7135171031045542,0.0,0.711458688097647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6979680699362504,0.0,0.0,0.0,0.0
62,0.6973412638604439,0.6921159620064952,0.0,0.7076033583178192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7111455388366191,0.0,0.0,0.0,0.0,0.7092619953777237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7125021547788996,0.7048821010071269,0.0,0.7091781470517473,0.0,0.7103840767354315,0.7108338290546853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7108316459600561,0.0,0.0,0.0,0.7114774347612399,0.0,0.0,0.0,0.0,0.0,0.7111763620377493,0.0,0.0,0.0,0.7128357233123905,0.0,0.7135329356435759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6922003273093016,0.0,0.0,0.0,0.0
63,0.6975164853488262,0.6953539153996213,0.0,0.7060990171436735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7104711643817175,0.0,0.0,0.0,0.0,0.708494576430208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109801092528503,0.7071958549860807,0.0,0.7127513385825531,0.0,0.7123873444541597,0.711890920630657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7127603742041814,0.0,0.0,0.0,0.7137527269609679,0.0,0.0,0.0,0.0,0.0,0.7112950439670491,0.0,0.0,0.0,0.7103909458239088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6923099438112732,0.0,0.0,0.0,0.0
64,0.6965190388811706,0.6905538686803261,0.0,0.7079973030075515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7104238659562527,0.0,0.0,0.0,0.0,0.7097679825544425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7107567755773672,0.7062902060363658,0.0,0.7116972943195878,0.0,0.7112395660036632,0.712615610064706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7109187180901912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7120070551319858,0.0,0.0,0.0,0.7096694012559622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.694683725193,0.0,0.0,0.0,0.0
65,0.6966669166892611,0.6909995975890943,0.0,0.7046670128802691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7067367033120431,0.0,0.0,0.0,0.0,0.7061587480321851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.710031870317953,0.7055556233299752,0.0,0.7097663492878239,0.0,0.7098507030712639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7091719429162203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7105738799541379,0.0,0.0,0.0,0.7103038278648917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6930764236273808,0.0,0.0,0.0,0.0
66,0.6959573989874358,0.6877848808915009,0.0,0.7069068569893975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7067404974126842,0.0,0.0,0.0,0.0,0.7071228793321709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7105757070964276,0.7034752508861144,0.0,0.7110513175637411,0.0,0.7104621595689907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.709731895531567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7115215262340824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6934094349957438,0.0,0.0,0.0,0.0
67,0.6959351377417772,0.687791473230324,0.0,0.705083620086693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.708761709997588,0.0,0.0,0.0,0.0,0.706086864882494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7085119694064866,0.7029840430117309,0.0,0.7094735781679767,0.0,0.7087717452082969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7080474634293022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6919122581433348,0.0,0.0,0.0,0.0
68,0.6932725564759528,0.6900673735306475,0.0,0.7058575672021594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7075014025024531,0.0,0.0,0.0,0.0,0.7050396605676873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7066255804164279,0.7025479591343483,0.0,0.0,0.0,0.7062929776711685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706273155081535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6913368795932684,0.0,0.0,0.0,0.0
69,0.6916295410660686,0.6888696359673007,0.0,0.7032983407088929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7030209312612685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7061138044420427,0.7007483466828666,0.0,0.0,0.0,0.7078175163799829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7059294859630141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6892486238347846,0.0,0.0,0.0,0.0
70,0.6891791916005131,0.6863615290501095,0.0,0.7027301227807141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7020029807055572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7045099679209899,0.6978807636236197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7041154639033231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6869607358034522,0.0,0.0,0.0,0.0
71,0.683829001471452,0.679903254340657,0.0,0.6970894833155121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6958927357016395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6859427379773287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6991847204723045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835039470248092,0.0,0.0,0.0,0.0
72,0.6780012441570032,0.6738757248446052,0.0,0.6940097919230916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6936861723891997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6830805160935814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6821928270880482,0.0,0.0,0.0,0.0
73,0.6646375085373104,0.664315352422155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835207116924996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6723414669991665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6745775922124437,0.0,0.0,0.0,0.0
74,0.6474761454199012,0.651194073165608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6618197889995611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6647649401645072,0.0,0.0,0.0,0.0
75,0.6083675632540638,0.6322011075169888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6506709833097317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.5680359218590756,0.6211556324172127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.6211556324172127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
