,train,test
0,tensor(3.9785),tensor(6.9677)
1,tensor(3.9177),tensor(6.9516)
2,tensor(3.9099),tensor(6.9403)
3,tensor(3.9075),tensor(6.9370)
4,tensor(3.8987),tensor(6.9265)
5,tensor(3.8953),tensor(6.9287)
6,tensor(3.8895),tensor(6.9237)
7,tensor(3.8816),tensor(6.9292)
8,tensor(3.9066),tensor(6.9250)
9,tensor(3.8843),tensor(6.9307)
10,tensor(3.8873),tensor(6.9250)
11,tensor(3.8732),tensor(6.9256)
12,tensor(3.9003),tensor(6.9527)
13,tensor(3.8884),tensor(6.9246)
14,tensor(3.8788),tensor(6.9326)
15,tensor(3.8840),tensor(6.9182)
16,tensor(3.8764),tensor(6.9163)
17,tensor(3.8735),tensor(6.9417)
18,tensor(3.8715),tensor(6.9318)
19,tensor(3.8732),tensor(6.9080)
20,tensor(3.8845),tensor(6.9330)
21,tensor(3.8658),tensor(6.9174)
22,tensor(3.8751),tensor(6.9144)
23,tensor(3.8848),tensor(6.9132)
24,tensor(3.8852),tensor(6.9190)
25,tensor(3.8703),tensor(6.9173)
26,tensor(3.8787),tensor(6.9296)
27,tensor(3.8692),tensor(6.9287)
28,tensor(3.8611),tensor(6.9192)
29,tensor(3.8673),tensor(6.9314)
30,tensor(3.8695),tensor(6.9403)
31,tensor(3.8829),tensor(6.9244)
32,tensor(3.8581),tensor(6.9337)
33,tensor(3.8794),tensor(6.9488)
34,tensor(3.8679),tensor(6.9303)
35,tensor(3.8773),tensor(6.9354)
36,tensor(3.8719),tensor(6.9621)
37,tensor(3.8796),tensor(6.9206)
38,tensor(3.8693),tensor(6.9326)
39,tensor(3.8877),tensor(6.9347)
40,tensor(3.8790),tensor(6.9617)
41,tensor(3.8720),tensor(6.9330)
42,tensor(3.8821),tensor(6.9299)
43,tensor(3.8705),tensor(6.9322)
44,tensor(3.8721),tensor(6.9405)
45,tensor(3.8671),tensor(6.9304)
46,tensor(3.8661),tensor(6.9467)
47,tensor(3.8774),tensor(6.9741)
48,tensor(3.8693),tensor(6.9315)
49,tensor(3.8734),tensor(6.9642)
50,tensor(3.8847),tensor(6.9614)
51,tensor(3.8815),tensor(6.9402)
52,tensor(3.8757),tensor(6.9384)
53,tensor(3.8767),tensor(6.9295)
54,tensor(3.8714),tensor(6.9209)
55,tensor(3.8650),tensor(6.9448)
56,tensor(3.8831),tensor(6.9427)
57,tensor(3.8665),tensor(6.9253)
58,tensor(3.8704),tensor(6.9535)
59,tensor(3.8814),tensor(6.9478)
60,tensor(3.8815),tensor(6.9384)
61,tensor(3.8817),tensor(6.9313)
62,tensor(3.8952),tensor(6.9451)
63,tensor(3.8645),tensor(6.9506)
64,tensor(3.8698),tensor(6.9472)
65,tensor(3.8734),tensor(6.9382)
66,tensor(3.8681),tensor(6.9433)
67,tensor(3.8717),tensor(6.9376)
68,tensor(3.8730),tensor(6.9291)
69,tensor(3.8761),tensor(6.9464)
70,tensor(3.8856),tensor(6.9625)
71,tensor(3.8710),tensor(6.9385)
72,tensor(3.8715),tensor(6.9371)
73,tensor(3.8681),tensor(6.9397)
74,tensor(3.8727),tensor(6.9260)
75,tensor(3.8895),tensor(6.9622)
76,tensor(3.8830),tensor(6.9434)
77,tensor(3.8907),tensor(6.9525)
78,tensor(3.8559),tensor(6.9377)
79,tensor(3.8660),tensor(6.9394)
80,tensor(3.8834),tensor(6.9439)
81,tensor(3.8838),tensor(6.9474)
82,tensor(3.8631),tensor(6.9158)
83,tensor(3.8810),tensor(6.9333)
84,tensor(3.8800),tensor(6.9620)
85,tensor(3.8740),tensor(6.9322)
86,tensor(3.8726),tensor(6.9696)
87,tensor(3.8672),tensor(6.9460)
88,tensor(3.8608),tensor(6.9362)
89,tensor(3.8640),tensor(6.9387)
90,tensor(3.8780),tensor(6.9297)
91,tensor(3.8710),tensor(6.9230)
92,tensor(3.8717),tensor(6.9430)
93,tensor(3.8638),tensor(6.9562)
94,tensor(3.8839),tensor(6.9445)
95,tensor(3.8761),tensor(6.9435)
96,tensor(3.8784),tensor(6.9230)
97,tensor(3.8770),tensor(6.9465)
98,tensor(3.8755),tensor(6.9355)
99,tensor(3.8622),tensor(6.9549)
100,tensor(3.8676),tensor(6.9375)
101,tensor(3.8578),tensor(6.9432)
102,tensor(3.8616),tensor(6.9456)
103,tensor(3.8717),tensor(6.9751)
104,tensor(3.8788),tensor(6.9502)
105,tensor(3.8778),tensor(6.9547)
106,tensor(3.8658),tensor(6.9311)
107,tensor(3.8469),tensor(6.9372)
108,tensor(3.8644),tensor(6.9772)
109,tensor(3.8962),tensor(6.9457)
110,tensor(3.8636),tensor(6.9464)
111,tensor(3.8550),tensor(6.9352)
112,tensor(3.8492),tensor(6.9432)
113,tensor(3.8802),tensor(6.9609)
114,tensor(3.8784),tensor(6.9474)
115,tensor(3.8578),tensor(6.9401)
116,tensor(3.8541),tensor(6.9472)
117,tensor(3.8779),tensor(6.9399)
118,tensor(3.8741),tensor(6.9522)
119,tensor(3.8901),tensor(6.9885)
120,tensor(3.8684),tensor(6.9543)
121,tensor(3.8496),tensor(6.9358)
122,tensor(3.8616),tensor(6.9414)
123,tensor(3.8713),tensor(6.9482)
124,tensor(3.8608),tensor(6.9439)
125,tensor(3.8751),tensor(6.9728)
126,tensor(3.8753),tensor(6.9525)
127,tensor(3.8609),tensor(6.9362)
128,tensor(3.8647),tensor(6.9278)
129,tensor(3.8902),tensor(6.9473)
130,tensor(3.8783),tensor(6.9640)
131,tensor(3.8585),tensor(6.9394)
132,tensor(3.8711),tensor(6.9662)
133,tensor(3.8844),tensor(6.9498)
134,tensor(3.8525),tensor(6.9521)
135,tensor(3.9005),tensor(6.9519)
136,tensor(3.8583),tensor(6.9245)
137,tensor(3.8876),tensor(6.9691)
138,tensor(3.8620),tensor(6.9265)
139,tensor(3.8710),tensor(6.9456)
140,tensor(3.8683),tensor(6.9507)
141,tensor(3.8619),tensor(6.9488)
142,tensor(3.8745),tensor(6.9576)
143,tensor(3.8639),tensor(6.9705)
144,tensor(3.8802),tensor(6.9748)
145,tensor(3.8677),tensor(6.9468)
146,tensor(3.8768),tensor(6.9408)
147,tensor(3.8759),tensor(6.9468)
148,tensor(3.8655),tensor(6.9383)
149,tensor(3.8788),tensor(6.9450)
150,tensor(3.8699),tensor(6.9367)
151,tensor(3.8739),tensor(6.9324)
152,tensor(3.8787),tensor(6.9379)
153,tensor(3.8538),tensor(6.9258)
154,tensor(3.8785),tensor(6.9356)
155,tensor(3.8683),tensor(6.9293)
156,tensor(3.8813),tensor(6.9300)
157,tensor(3.8599),tensor(6.9578)
158,tensor(3.8806),tensor(6.9485)
159,tensor(3.8812),tensor(6.9407)
160,tensor(3.8793),tensor(6.9312)
161,tensor(3.8692),tensor(6.9367)
162,tensor(3.8508),tensor(6.9489)
163,tensor(3.8535),tensor(6.9328)
164,tensor(3.8811),tensor(6.9364)
165,tensor(3.8806),tensor(6.9544)
166,tensor(3.8637),tensor(6.9320)
167,tensor(3.8593),tensor(6.9526)
168,tensor(3.8464),tensor(6.9375)
169,tensor(3.8656),tensor(6.9450)
170,tensor(3.8732),tensor(6.9615)
171,tensor(3.8878),tensor(6.9659)
172,tensor(3.8682),tensor(6.9486)
173,tensor(3.8689),tensor(6.9473)
174,tensor(3.8761),tensor(6.9515)
175,tensor(3.8716),tensor(6.9542)
176,tensor(3.8650),tensor(6.9346)
177,tensor(3.8678),tensor(6.9390)
178,tensor(3.8541),tensor(6.9504)
179,tensor(3.8738),tensor(6.9224)
180,tensor(3.8531),tensor(6.9375)
181,tensor(3.8474),tensor(6.9597)
182,tensor(3.8693),tensor(6.9581)
183,tensor(3.8760),tensor(6.9325)
184,tensor(3.8672),tensor(6.9350)
185,tensor(3.8562),tensor(6.9601)
186,tensor(3.8597),tensor(6.9358)
187,tensor(3.8733),tensor(6.9660)
188,tensor(3.8588),tensor(6.9333)
189,tensor(3.8786),tensor(6.9451)
190,tensor(3.8749),tensor(6.9448)
191,tensor(3.8757),tensor(6.9535)
192,tensor(3.8560),tensor(6.9418)
193,tensor(3.8719),tensor(6.9546)
194,tensor(3.8830),tensor(6.9600)
195,tensor(3.8794),tensor(6.9442)
196,tensor(3.8860),tensor(6.9853)
197,tensor(3.8775),tensor(6.9319)
198,tensor(3.8682),tensor(6.9499)
199,tensor(3.8659),tensor(6.9684)
200,tensor(3.8748),tensor(6.9434)
201,tensor(3.8605),tensor(6.9478)
202,tensor(3.8788),tensor(6.9634)
203,tensor(3.8713),tensor(6.9489)
204,tensor(3.8642),tensor(6.9399)
205,tensor(3.8581),tensor(6.9623)
206,tensor(3.8737),tensor(6.9492)
207,tensor(3.8676),tensor(6.9719)
208,tensor(3.8669),tensor(6.9392)
209,tensor(3.8779),tensor(6.9521)
210,tensor(3.8793),tensor(6.9533)
211,tensor(3.8725),tensor(6.9438)
212,tensor(3.8658),tensor(6.9403)
213,tensor(3.8737),tensor(6.9594)
214,tensor(3.8790),tensor(6.9571)
215,tensor(3.8622),tensor(6.9442)
216,tensor(3.8706),tensor(6.9569)
217,tensor(3.8724),tensor(6.9425)
218,tensor(3.8578),tensor(6.9443)
219,tensor(3.8752),tensor(6.9558)
220,tensor(3.8653),tensor(6.9350)
221,tensor(3.8678),tensor(6.9585)
222,tensor(3.8767),tensor(6.9586)
223,tensor(3.8657),tensor(6.9488)
224,tensor(3.8541),tensor(6.9586)
225,tensor(3.8698),tensor(6.9572)
226,tensor(3.8539),tensor(6.9546)
227,tensor(3.8731),tensor(6.9764)
228,tensor(3.8740),tensor(6.9713)
229,tensor(3.8536),tensor(6.9428)
230,tensor(3.8932),tensor(6.9635)
231,tensor(3.8864),tensor(6.9621)
232,tensor(3.8523),tensor(6.9362)
233,tensor(3.8671),tensor(6.9715)
234,tensor(3.8700),tensor(6.9493)
235,tensor(3.8854),tensor(6.9509)
236,tensor(3.8849),tensor(6.9820)
237,tensor(3.8836),tensor(6.9527)
238,tensor(3.8664),tensor(6.9631)
239,tensor(3.8606),tensor(6.9626)
240,tensor(3.8774),tensor(6.9711)
241,tensor(3.8712),tensor(6.9399)
242,tensor(3.8658),tensor(6.9471)
243,tensor(3.8661),tensor(6.9504)
244,tensor(3.8692),tensor(6.9332)
245,tensor(3.8677),tensor(6.9553)
246,tensor(3.8749),tensor(6.9578)
247,tensor(3.8527),tensor(6.9382)
248,tensor(3.8444),tensor(6.9380)
249,tensor(3.8667),tensor(6.9604)
250,tensor(3.8576),tensor(6.9337)
251,tensor(3.8654),tensor(6.9412)
252,tensor(3.8910),tensor(6.9757)
253,tensor(3.8713),tensor(6.9340)
254,tensor(3.8779),tensor(6.9504)
255,tensor(3.8760),tensor(6.9538)
256,tensor(3.8699),tensor(6.9384)
257,tensor(3.8802),tensor(6.9579)
258,tensor(3.8845),tensor(6.9577)
259,tensor(3.8677),tensor(6.9270)
260,tensor(3.8781),tensor(6.9491)
261,tensor(3.8622),tensor(6.9494)
262,tensor(3.8639),tensor(6.9458)
263,tensor(3.8800),tensor(6.9572)
264,tensor(3.8906),tensor(6.9502)
265,tensor(3.8582),tensor(6.9520)
266,tensor(3.8701),tensor(6.9509)
267,tensor(3.8852),tensor(6.9663)
268,tensor(3.8671),tensor(6.9343)
269,tensor(3.8751),tensor(6.9462)
270,tensor(3.8714),tensor(6.9626)
271,tensor(3.8712),tensor(6.9456)
272,tensor(3.8646),tensor(6.9412)
273,tensor(3.8901),tensor(6.9531)
274,tensor(3.8633),tensor(6.9559)
275,tensor(3.8710),tensor(6.9427)
276,tensor(3.8635),tensor(6.9654)
277,tensor(3.8822),tensor(6.9814)
278,tensor(3.8757),tensor(6.9461)
279,tensor(3.8736),tensor(6.9467)
280,tensor(3.8645),tensor(6.9487)
281,tensor(3.8601),tensor(6.9473)
282,tensor(3.8659),tensor(6.9425)
283,tensor(3.8573),tensor(6.9602)
284,tensor(3.8721),tensor(6.9544)
285,tensor(3.8542),tensor(6.9573)
286,tensor(3.8507),tensor(6.9467)
287,tensor(3.8926),tensor(6.9746)
288,tensor(3.8785),tensor(6.9335)
289,tensor(3.8730),tensor(6.9407)
290,tensor(3.8812),tensor(6.9684)
291,tensor(3.8674),tensor(6.9526)
292,tensor(3.8484),tensor(6.9519)
293,tensor(3.8613),tensor(6.9766)
294,tensor(3.8735),tensor(6.9421)
295,tensor(3.8720),tensor(6.9496)
296,tensor(3.8887),tensor(6.9514)
297,tensor(3.8715),tensor(6.9592)
298,tensor(3.8799),tensor(6.9642)
299,tensor(3.8760),tensor(6.9631)
300,tensor(3.8778),tensor(6.9472)
301,tensor(3.8693),tensor(6.9788)
302,tensor(3.8730),tensor(6.9527)
303,tensor(3.8810),tensor(6.9423)
304,tensor(3.8697),tensor(6.9542)
305,tensor(3.8629),tensor(6.9554)
306,tensor(3.8646),tensor(6.9517)
307,tensor(3.8713),tensor(6.9516)
308,tensor(3.8690),tensor(6.9380)
309,tensor(3.8670),tensor(6.9420)
310,tensor(3.8575),tensor(6.9429)
311,tensor(3.8684),tensor(6.9618)
312,tensor(3.8703),tensor(6.9289)
313,tensor(3.8741),tensor(6.9392)
314,tensor(3.8509),tensor(6.9335)
315,tensor(3.8775),tensor(6.9583)
316,tensor(3.8765),tensor(6.9286)
317,tensor(3.8866),tensor(6.9395)
318,tensor(3.8668),tensor(6.9525)
319,tensor(3.8762),tensor(6.9408)
320,tensor(3.8573),tensor(6.9465)
321,tensor(3.8682),tensor(6.9450)
322,tensor(3.8660),tensor(6.9381)
323,tensor(3.8644),tensor(6.9588)
324,tensor(3.8871),tensor(6.9683)
325,tensor(3.8713),tensor(6.9594)
326,tensor(3.8823),tensor(6.9193)
327,tensor(3.8708),tensor(6.9541)
328,tensor(3.8760),tensor(6.9526)
329,tensor(3.8670),tensor(6.9402)
330,tensor(3.8510),tensor(6.9495)
331,tensor(3.8750),tensor(6.9522)
332,tensor(3.8849),tensor(6.9431)
333,tensor(3.8835),tensor(6.9488)
334,tensor(3.8763),tensor(6.9325)
335,tensor(3.8710),tensor(6.9465)
336,tensor(3.8596),tensor(6.9550)
337,tensor(3.8656),tensor(6.9480)
338,tensor(3.8664),tensor(6.9519)
339,tensor(3.8504),tensor(6.9473)
340,tensor(3.8579),tensor(6.9390)
341,tensor(3.8523),tensor(6.9587)
342,tensor(3.8601),tensor(6.9530)
343,tensor(3.8695),tensor(6.9372)
344,tensor(3.8496),tensor(6.9608)
345,tensor(3.8621),tensor(6.9446)
346,tensor(3.8673),tensor(6.9600)
347,tensor(3.8614),tensor(6.9415)
348,tensor(3.8786),tensor(6.9671)
349,tensor(3.8815),tensor(6.9433)
350,tensor(3.8806),tensor(6.9600)
351,tensor(3.8655),tensor(6.9466)
352,tensor(3.8607),tensor(6.9657)
353,tensor(3.8787),tensor(6.9407)
354,tensor(3.8698),tensor(6.9448)
355,tensor(3.8987),tensor(6.9404)
356,tensor(3.8976),tensor(6.9470)
357,tensor(3.8763),tensor(6.9432)
358,tensor(3.8609),tensor(6.9288)
359,tensor(3.8635),tensor(6.9571)
360,tensor(3.8659),tensor(6.9550)
361,tensor(3.8607),tensor(6.9482)
362,tensor(3.8820),tensor(6.9571)
363,tensor(3.8525),tensor(6.9531)
364,tensor(3.8760),tensor(6.9899)
365,tensor(3.8696),tensor(6.9720)
366,tensor(3.9090),tensor(6.9806)
367,tensor(3.8708),tensor(6.9474)
368,tensor(3.8738),tensor(6.9430)
369,tensor(3.8739),tensor(6.9396)
370,tensor(3.8663),tensor(6.9503)
371,tensor(3.8809),tensor(6.9540)
372,tensor(3.8851),tensor(6.9443)
373,tensor(3.8681),tensor(6.9459)
374,tensor(3.8763),tensor(6.9714)
375,tensor(3.8657),tensor(6.9399)
376,tensor(3.8693),tensor(6.9510)
377,tensor(3.8658),tensor(6.9591)
378,tensor(3.8778),tensor(6.9528)
379,tensor(3.8604),tensor(6.9366)
380,tensor(3.8723),tensor(6.9608)
381,tensor(3.8602),tensor(6.9392)
382,tensor(3.8953),tensor(6.9647)
383,tensor(3.8739),tensor(6.9595)
384,tensor(3.8651),tensor(6.9420)
385,tensor(3.8656),tensor(6.9502)
386,tensor(3.8833),tensor(6.9379)
387,tensor(3.8850),tensor(6.9477)
388,tensor(3.8746),tensor(6.9531)
389,tensor(3.8653),tensor(6.9357)
390,tensor(3.8704),tensor(6.9472)
391,tensor(3.8769),tensor(6.9363)
392,tensor(3.8629),tensor(6.9369)
393,tensor(3.8729),tensor(6.9311)
394,tensor(3.8740),tensor(6.9341)
395,tensor(3.8900),tensor(6.9734)
396,tensor(3.8825),tensor(6.9506)
397,tensor(3.8744),tensor(6.9319)
398,tensor(3.8686),tensor(6.9265)
399,tensor(3.8410),tensor(6.9416)
400,tensor(3.8743),tensor(6.9619)
401,tensor(3.8956),tensor(6.9615)
402,tensor(3.8727),tensor(6.9473)
403,tensor(3.8752),tensor(6.9595)
404,tensor(3.8855),tensor(6.9371)
405,tensor(3.8681),tensor(6.9524)
406,tensor(3.8729),tensor(6.9412)
407,tensor(3.8866),tensor(6.9451)
408,tensor(3.8704),tensor(6.9426)
409,tensor(3.8546),tensor(6.9222)
410,tensor(3.8563),tensor(6.9355)
411,tensor(3.8693),tensor(6.9219)
412,tensor(3.8893),tensor(6.9463)
413,tensor(3.8617),tensor(6.9479)
414,tensor(3.8690),tensor(6.9210)
415,tensor(3.9303),tensor(6.9428)
416,tensor(3.9149),tensor(6.9607)
417,tensor(3.8988),tensor(6.9273)
418,tensor(3.8884),tensor(6.9466)
419,tensor(3.8888),tensor(6.9542)
420,tensor(3.8831),tensor(6.9547)
421,tensor(3.8748),tensor(6.9518)
422,tensor(3.8768),tensor(6.9531)
423,tensor(3.8554),tensor(6.9430)
424,tensor(3.8990),tensor(6.9754)
425,tensor(3.9002),tensor(6.9257)
426,tensor(3.8895),tensor(6.9368)
427,tensor(3.8820),tensor(6.9293)
428,tensor(3.8882),tensor(6.9329)
429,tensor(3.8620),tensor(6.9253)
430,tensor(3.8935),tensor(6.9361)
431,tensor(3.8709),tensor(6.9304)
432,tensor(3.8569),tensor(6.9265)
433,tensor(3.8648),tensor(6.9467)
434,tensor(3.8950),tensor(6.9550)
435,tensor(3.9004),tensor(6.9400)
436,tensor(3.8871),tensor(6.9338)
437,tensor(3.8870),tensor(6.9374)
438,tensor(3.8634),tensor(6.9181)
439,tensor(3.8749),tensor(6.9371)
440,tensor(3.8765),tensor(6.9319)
441,tensor(3.8795),tensor(6.9290)
442,tensor(3.8700),tensor(6.9377)
443,tensor(3.8650),tensor(6.9179)
444,tensor(3.8721),tensor(6.9368)
445,tensor(3.8833),tensor(6.9375)
446,tensor(3.8753),tensor(6.9282)
447,tensor(3.8712),tensor(6.9219)
448,tensor(3.8710),tensor(6.9422)
449,tensor(3.8668),tensor(6.9482)
450,tensor(3.8768),tensor(6.9561)
451,tensor(3.8735),tensor(6.9283)
452,tensor(3.8487),tensor(6.9306)
453,tensor(3.8682),tensor(6.9406)
454,tensor(3.8679),tensor(6.9290)
455,tensor(3.8653),tensor(6.9308)
456,tensor(3.8728),tensor(6.9288)
457,tensor(3.8703),tensor(6.9324)
458,tensor(3.8699),tensor(6.9346)
459,tensor(3.8611),tensor(6.9281)
460,tensor(3.8677),tensor(6.9503)
461,tensor(3.8801),tensor(6.9291)
462,tensor(3.8827),tensor(6.9425)
463,tensor(3.8802),tensor(6.9269)
464,tensor(3.8685),tensor(6.9408)
465,tensor(3.8693),tensor(6.9167)
466,tensor(3.8780),tensor(6.9501)
467,tensor(3.8721),tensor(6.9310)
468,tensor(3.8638),tensor(6.9273)
469,tensor(3.8894),tensor(6.9594)
470,tensor(3.8786),tensor(6.9274)
471,tensor(3.8598),tensor(6.9261)
472,tensor(3.8873),tensor(6.9289)
473,tensor(3.8623),tensor(6.9304)
474,tensor(3.8723),tensor(6.9465)
475,tensor(3.8815),tensor(6.9260)
476,tensor(3.8794),tensor(6.9391)
477,tensor(3.8667),tensor(6.9328)
478,tensor(3.8572),tensor(6.9357)
479,tensor(3.8640),tensor(6.9432)
480,tensor(3.8630),tensor(6.9260)
481,tensor(3.8684),tensor(6.9227)
482,tensor(3.8502),tensor(6.9477)
483,tensor(3.8873),tensor(6.9749)
484,tensor(3.8828),tensor(6.9629)
485,tensor(3.8804),tensor(6.9421)
486,tensor(3.8754),tensor(6.9306)
487,tensor(3.8637),tensor(6.9370)
488,tensor(3.8961),tensor(6.9577)
489,tensor(3.8816),tensor(6.9373)
490,tensor(3.8833),tensor(6.9362)
491,tensor(3.8711),tensor(6.9582)
492,tensor(3.8726),tensor(6.9427)
493,tensor(3.8715),tensor(6.9295)
494,tensor(3.8670),tensor(6.9605)
495,tensor(3.8692),tensor(6.9422)
496,tensor(3.8730),tensor(6.9419)
497,tensor(3.8621),tensor(6.9566)
498,tensor(3.8683),tensor(6.9462)
499,tensor(3.8817),tensor(6.9329)
500,tensor(3.8962),tensor(6.9469)
501,tensor(3.8572),tensor(6.9386)
502,tensor(3.8510),tensor(6.9439)
503,tensor(3.8796),tensor(6.9518)
504,tensor(3.8695),tensor(6.9443)
505,tensor(3.9042),tensor(6.9408)
506,tensor(3.8651),tensor(6.9374)
507,tensor(3.8623),tensor(6.9383)
508,tensor(3.8741),tensor(6.9497)
