,train,test
509,tensor(3.8568),tensor(6.9323)
510,tensor(3.8631),tensor(6.9398)
511,tensor(3.8904),tensor(6.9502)
512,tensor(3.8602),tensor(6.9477)
513,tensor(3.8806),tensor(6.9199)
514,tensor(3.8781),tensor(6.9560)
515,tensor(3.8740),tensor(6.9435)
516,tensor(3.8758),tensor(6.9575)
517,tensor(3.8639),tensor(6.9415)
518,tensor(3.8714),tensor(6.9418)
519,tensor(3.8561),tensor(6.9282)
520,tensor(3.8605),tensor(6.9282)
521,tensor(3.8719),tensor(6.9444)
522,tensor(3.8605),tensor(6.9356)
523,tensor(3.8839),tensor(6.9479)
524,tensor(3.8649),tensor(6.9269)
525,tensor(3.8579),tensor(6.9313)
526,tensor(3.8538),tensor(6.9358)
527,tensor(3.8561),tensor(6.9340)
528,tensor(3.8870),tensor(6.9421)
529,tensor(3.8883),tensor(6.9515)
530,tensor(3.8776),tensor(6.9460)
531,tensor(3.8593),tensor(6.9369)
532,tensor(3.8673),tensor(6.9412)
533,tensor(3.8762),tensor(6.9482)
534,tensor(3.8729),tensor(6.9326)
535,tensor(3.8735),tensor(6.9319)
536,tensor(3.8826),tensor(6.9493)
537,tensor(3.8736),tensor(6.9296)
538,tensor(3.8772),tensor(6.9351)
539,tensor(3.8533),tensor(6.9195)
540,tensor(3.8566),tensor(6.9243)
541,tensor(3.8662),tensor(6.9291)
542,tensor(3.8783),tensor(6.9476)
543,tensor(3.8828),tensor(6.9579)
544,tensor(3.8749),tensor(6.9410)
545,tensor(3.8773),tensor(6.9285)
546,tensor(3.8684),tensor(6.9759)
547,tensor(3.8904),tensor(6.9317)
548,tensor(3.8614),tensor(6.9372)
549,tensor(3.8586),tensor(6.9401)
550,tensor(3.8579),tensor(6.9502)
551,tensor(3.8727),tensor(6.9551)
552,tensor(3.8620),tensor(6.9659)
553,tensor(3.8718),tensor(6.9522)
554,tensor(3.8639),tensor(6.9553)
555,tensor(3.8712),tensor(6.9488)
556,tensor(3.8747),tensor(6.9355)
557,tensor(3.8713),tensor(6.9404)
558,tensor(3.8746),tensor(6.9540)
559,tensor(3.8603),tensor(6.9543)
560,tensor(3.8550),tensor(6.9461)
561,tensor(3.8632),tensor(6.9558)
562,tensor(3.8679),tensor(6.9369)
563,tensor(3.8824),tensor(6.9482)
564,tensor(3.8630),tensor(6.9412)
565,tensor(3.8587),tensor(6.9366)
566,tensor(3.8857),tensor(6.9764)
567,tensor(3.8796),tensor(6.9479)
568,tensor(3.8767),tensor(6.9634)
569,tensor(3.8821),tensor(6.9586)
570,tensor(3.8641),tensor(6.9480)
571,tensor(3.8891),tensor(6.9534)
572,tensor(3.8797),tensor(6.9446)
573,tensor(3.8743),tensor(6.9491)
574,tensor(3.8609),tensor(6.9386)
575,tensor(3.8935),tensor(6.9571)
576,tensor(3.8784),tensor(6.9395)
577,tensor(3.8580),tensor(6.9331)
578,tensor(3.8558),tensor(6.9560)
579,tensor(3.8683),tensor(6.9632)
580,tensor(3.8718),tensor(6.9495)
581,tensor(3.8585),tensor(6.9348)
582,tensor(3.8875),tensor(6.9632)
583,tensor(3.8731),tensor(6.9421)
584,tensor(3.8746),tensor(6.9431)
585,tensor(3.8879),tensor(6.9460)
586,tensor(3.8685),tensor(6.9293)
587,tensor(3.8810),tensor(6.9425)
588,tensor(3.8709),tensor(6.9399)
589,tensor(3.8751),tensor(6.9393)
590,tensor(3.8886),tensor(6.9527)
591,tensor(3.8809),tensor(6.9517)
592,tensor(3.8566),tensor(6.9448)
593,tensor(3.8652),tensor(6.9482)
594,tensor(3.8649),tensor(6.9351)
595,tensor(3.8807),tensor(6.9568)
596,tensor(3.8972),tensor(6.9331)
597,tensor(3.8935),tensor(6.9585)
598,tensor(3.8819),tensor(6.9409)
599,tensor(3.8683),tensor(6.9371)
600,tensor(3.8830),tensor(6.9456)
601,tensor(3.8745),tensor(6.9284)
602,tensor(3.8621),tensor(6.9376)
603,tensor(3.8786),tensor(6.9472)
604,tensor(3.8647),tensor(6.9678)
605,tensor(3.8864),tensor(6.9726)
606,tensor(3.8893),tensor(6.9307)
607,tensor(3.8713),tensor(6.9440)
608,tensor(3.8750),tensor(6.9472)
609,tensor(3.8921),tensor(6.9518)
610,tensor(3.8733),tensor(6.9330)
611,tensor(3.8785),tensor(6.9364)
612,tensor(3.8790),tensor(6.9467)
613,tensor(3.8893),tensor(6.9372)
614,tensor(3.8646),tensor(6.9270)
615,tensor(3.8798),tensor(6.9440)
616,tensor(3.8725),tensor(6.9378)
617,tensor(3.8791),tensor(6.9276)
618,tensor(3.8739),tensor(6.9456)
619,tensor(3.8631),tensor(6.9326)
620,tensor(3.8792),tensor(6.9456)
621,tensor(3.8884),tensor(6.9548)
622,tensor(3.8966),tensor(6.9357)
623,tensor(3.8561),tensor(6.9250)
624,tensor(3.8853),tensor(6.9328)
625,tensor(3.8938),tensor(6.9500)
626,tensor(3.8927),tensor(6.9453)
627,tensor(3.8755),tensor(6.9325)
628,tensor(3.8765),tensor(6.9402)
629,tensor(3.8790),tensor(6.9220)
630,tensor(3.8933),tensor(6.9467)
631,tensor(3.8604),tensor(6.9176)
632,tensor(3.8814),tensor(6.9214)
633,tensor(3.8607),tensor(6.9426)
634,tensor(3.8860),tensor(6.9379)
635,tensor(3.8726),tensor(6.9460)
636,tensor(3.8691),tensor(6.9539)
637,tensor(3.8681),tensor(6.9299)
638,tensor(3.8726),tensor(6.9238)
639,tensor(3.8856),tensor(6.9286)
640,tensor(3.8773),tensor(6.9337)
641,tensor(3.8666),tensor(6.9344)
642,tensor(3.8780),tensor(6.9422)
643,tensor(3.8832),tensor(6.9570)
644,tensor(3.8955),tensor(6.9490)
645,tensor(3.8831),tensor(6.9474)
646,tensor(3.8474),tensor(6.9279)
647,tensor(3.9039),tensor(6.9450)
648,tensor(3.9013),tensor(6.9372)
649,tensor(3.8682),tensor(6.9396)
650,tensor(3.8647),tensor(6.9349)
651,tensor(3.8814),tensor(6.9461)
652,tensor(3.8768),tensor(6.9394)
653,tensor(3.8661),tensor(6.9325)
654,tensor(3.8725),tensor(6.9584)
655,tensor(3.8872),tensor(6.9416)
656,tensor(3.8627),tensor(6.9482)
657,tensor(3.8815),tensor(6.9376)
658,tensor(3.8481),tensor(6.9511)
659,tensor(3.8657),tensor(6.9552)
660,tensor(3.8894),tensor(6.9384)
661,tensor(3.8827),tensor(6.9442)
662,tensor(3.8778),tensor(6.9492)
663,tensor(3.8696),tensor(6.9393)
664,tensor(3.8524),tensor(6.9452)
665,tensor(3.8874),tensor(6.9602)
666,tensor(3.8693),tensor(6.9388)
667,tensor(3.8715),tensor(6.9616)
668,tensor(3.8727),tensor(6.9339)
669,tensor(3.8671),tensor(6.9492)
670,tensor(3.8741),tensor(6.9507)
671,tensor(3.8691),tensor(6.9559)
672,tensor(3.8961),tensor(6.9882)
673,tensor(3.8823),tensor(6.9480)
674,tensor(3.8750),tensor(6.9469)
675,tensor(3.8801),tensor(6.9520)
676,tensor(3.8701),tensor(6.9555)
677,tensor(3.8792),tensor(6.9677)
678,tensor(3.8681),tensor(6.9630)
679,tensor(3.8786),tensor(6.9459)
680,tensor(3.8662),tensor(6.9361)
681,tensor(3.8801),tensor(6.9559)
682,tensor(3.8746),tensor(6.9384)
683,tensor(3.8932),tensor(6.9426)
684,tensor(3.8717),tensor(6.9513)
685,tensor(3.8709),tensor(6.9436)
686,tensor(3.8801),tensor(6.9428)
687,tensor(3.8864),tensor(6.9549)
688,tensor(3.8753),tensor(6.9300)
689,tensor(3.8904),tensor(6.9716)
690,tensor(3.8702),tensor(6.9524)
691,tensor(3.8871),tensor(6.9808)
692,tensor(3.8822),tensor(6.9508)
693,tensor(3.8643),tensor(6.9534)
694,tensor(3.8692),tensor(6.9530)
695,tensor(3.8721),tensor(6.9494)
696,tensor(3.8745),tensor(6.9370)
697,tensor(3.8596),tensor(6.9606)
698,tensor(3.8883),tensor(6.9608)
699,tensor(3.8709),tensor(6.9441)
700,tensor(3.8762),tensor(6.9615)
701,tensor(3.8837),tensor(6.9641)
702,tensor(3.8809),tensor(6.9404)
703,tensor(3.8596),tensor(6.9567)
704,tensor(3.8834),tensor(6.9617)
705,tensor(3.9056),tensor(6.9557)
706,tensor(3.8869),tensor(6.9622)
707,tensor(3.8844),tensor(6.9498)
708,tensor(3.8876),tensor(6.9628)
709,tensor(3.8821),tensor(6.9521)
710,tensor(3.8794),tensor(6.9596)
711,tensor(3.8886),tensor(6.9408)
712,tensor(3.8761),tensor(6.9451)
713,tensor(3.8710),tensor(6.9423)
714,tensor(3.8723),tensor(6.9549)
715,tensor(3.8663),tensor(6.9338)
716,tensor(3.8794),tensor(6.9592)
717,tensor(3.8695),tensor(6.9386)
718,tensor(3.8751),tensor(6.9413)
719,tensor(3.8783),tensor(6.9538)
720,tensor(3.8835),tensor(6.9477)
721,tensor(3.8838),tensor(6.9425)
722,tensor(3.8660),tensor(6.9360)
723,tensor(3.8693),tensor(6.9529)
724,tensor(3.8805),tensor(6.9317)
725,tensor(3.8788),tensor(6.9518)
726,tensor(3.8616),tensor(6.9428)
727,tensor(3.8735),tensor(6.9472)
728,tensor(3.8944),tensor(6.9578)
729,tensor(3.8755),tensor(6.9413)
730,tensor(3.8523),tensor(6.9351)
731,tensor(3.8855),tensor(6.9478)
732,tensor(3.8692),tensor(6.9304)
733,tensor(3.8767),tensor(6.9481)
734,tensor(3.8760),tensor(6.9379)
735,tensor(3.8738),tensor(6.9403)
736,tensor(3.8796),tensor(6.9437)
737,tensor(3.8887),tensor(6.9434)
738,tensor(3.8664),tensor(6.9393)
739,tensor(3.8757),tensor(6.9425)
740,tensor(3.8784),tensor(6.9460)
741,tensor(3.8676),tensor(6.9474)
742,tensor(3.8805),tensor(6.9425)
743,tensor(3.8737),tensor(6.9445)
744,tensor(3.8844),tensor(6.9334)
745,tensor(3.8913),tensor(6.9376)
746,tensor(3.8814),tensor(6.9611)
747,tensor(3.8740),tensor(6.9300)
748,tensor(3.8936),tensor(6.9671)
749,tensor(3.9057),tensor(6.9573)
750,tensor(3.8898),tensor(6.9414)
751,tensor(3.8631),tensor(6.9366)
752,tensor(3.8695),tensor(6.9479)
753,tensor(3.8669),tensor(6.9413)
754,tensor(3.8795),tensor(6.9549)
755,tensor(3.9033),tensor(6.9714)
756,tensor(3.8947),tensor(6.9666)
757,tensor(3.8764),tensor(6.9414)
758,tensor(3.8576),tensor(6.9278)
759,tensor(3.8644),tensor(6.9530)
760,tensor(3.8591),tensor(6.9534)
761,tensor(3.9074),tensor(6.9592)
762,tensor(3.8648),tensor(6.9416)
763,tensor(3.8866),tensor(6.9420)
764,tensor(3.8651),tensor(6.9378)
765,tensor(3.8737),tensor(6.9427)
766,tensor(3.8909),tensor(6.9390)
767,tensor(3.8593),tensor(6.9335)
768,tensor(3.8898),tensor(6.9528)
769,tensor(3.8729),tensor(6.9263)
770,tensor(3.8832),tensor(6.9432)
771,tensor(3.8663),tensor(6.9333)
772,tensor(3.8705),tensor(6.9386)
773,tensor(3.8634),tensor(6.9346)
774,tensor(3.9149),tensor(6.9569)
775,tensor(3.8882),tensor(6.9427)
776,tensor(3.8805),tensor(6.9346)
777,tensor(3.8932),tensor(6.9342)
778,tensor(3.8825),tensor(6.9228)
779,tensor(3.8703),tensor(6.9251)
780,tensor(3.8843),tensor(6.9392)
781,tensor(3.8664),tensor(6.9199)
782,tensor(3.8640),tensor(6.9297)
783,tensor(3.8881),tensor(6.9504)
784,tensor(3.8704),tensor(6.9142)
785,tensor(3.8719),tensor(6.9351)
786,tensor(3.8851),tensor(6.9302)
787,tensor(3.8636),tensor(6.9292)
788,tensor(3.8553),tensor(6.9355)
789,tensor(3.8677),tensor(6.9374)
790,tensor(3.8893),tensor(6.9470)
791,tensor(3.8827),tensor(6.9441)
792,tensor(3.8814),tensor(6.9441)
793,tensor(3.8733),tensor(6.9434)
794,tensor(3.8775),tensor(6.9544)
795,tensor(3.8853),tensor(6.9498)
796,tensor(3.8774),tensor(6.9478)
797,tensor(3.8717),tensor(6.9365)
798,tensor(3.8786),tensor(6.9457)
799,tensor(3.8748),tensor(6.9493)
800,tensor(3.8750),tensor(6.9486)
801,tensor(3.8727),tensor(6.9403)
802,tensor(3.8663),tensor(6.9483)
803,tensor(3.8842),tensor(6.9495)
804,tensor(3.8849),tensor(6.9449)
805,tensor(3.8824),tensor(6.9626)
806,tensor(3.8772),tensor(6.9423)
807,tensor(3.8579),tensor(6.9349)
808,tensor(3.8849),tensor(6.9467)
809,tensor(3.8547),tensor(6.9327)
810,tensor(3.8705),tensor(6.9376)
811,tensor(3.8766),tensor(6.9414)
812,tensor(3.8778),tensor(6.9454)
813,tensor(3.8705),tensor(6.9445)
814,tensor(3.8773),tensor(6.9324)
815,tensor(3.8751),tensor(6.9373)
816,tensor(3.8781),tensor(6.9387)
817,tensor(3.8556),tensor(6.9410)
818,tensor(3.8589),tensor(6.9447)
819,tensor(3.8751),tensor(6.9710)
820,tensor(3.8876),tensor(6.9568)
821,tensor(3.8726),tensor(6.9650)
822,tensor(3.8720),tensor(6.9368)
823,tensor(3.8798),tensor(6.9360)
824,tensor(3.8824),tensor(6.9587)
825,tensor(3.8702),tensor(6.9368)
826,tensor(3.8723),tensor(6.9516)
827,tensor(3.8563),tensor(6.9337)
828,tensor(3.8784),tensor(6.9438)
829,tensor(3.8683),tensor(6.9457)
830,tensor(3.8819),tensor(6.9491)
831,tensor(3.8741),tensor(6.9486)
832,tensor(3.8766),tensor(6.9421)
833,tensor(3.8799),tensor(6.9512)
834,tensor(3.8927),tensor(6.9500)
835,tensor(3.8905),tensor(6.9531)
836,tensor(3.8785),tensor(6.9515)
837,tensor(3.8754),tensor(6.9444)
838,tensor(3.8608),tensor(6.9491)
839,tensor(3.8676),tensor(6.9567)
840,tensor(3.8482),tensor(6.9440)
841,tensor(3.8846),tensor(6.9562)
842,tensor(3.8870),tensor(6.9510)
843,tensor(3.8651),tensor(6.9563)
844,tensor(3.8730),tensor(6.9292)
845,tensor(3.8974),tensor(6.9346)
846,tensor(3.8810),tensor(6.9563)
847,tensor(3.8771),tensor(6.9484)
848,tensor(3.8761),tensor(6.9568)
849,tensor(3.8798),tensor(6.9566)
850,tensor(3.8885),tensor(6.9480)
851,tensor(3.9131),tensor(6.9661)
852,tensor(3.8731),tensor(6.9398)
853,tensor(3.8837),tensor(6.9521)
854,tensor(3.8930),tensor(6.9448)
855,tensor(3.8739),tensor(6.9507)
856,tensor(3.8793),tensor(6.9362)
857,tensor(3.8646),tensor(6.9411)
858,tensor(3.8710),tensor(6.9405)
859,tensor(3.8882),tensor(6.9481)
860,tensor(3.8834),tensor(6.9470)
861,tensor(3.9048),tensor(6.9524)
862,tensor(3.8783),tensor(6.9357)
863,tensor(3.8641),tensor(6.9348)
864,tensor(3.8792),tensor(6.9355)
865,tensor(3.8631),tensor(6.9301)
866,tensor(3.8540),tensor(6.9405)
867,tensor(3.8788),tensor(6.9437)
868,tensor(3.8452),tensor(6.9373)
869,tensor(3.8827),tensor(6.9413)
870,tensor(3.8796),tensor(6.9437)
871,tensor(3.8804),tensor(6.9327)
872,tensor(3.8717),tensor(6.9421)
873,tensor(3.8645),tensor(6.9412)
874,tensor(3.8556),tensor(6.9409)
875,tensor(3.8662),tensor(6.9401)
876,tensor(3.8669),tensor(6.9428)
877,tensor(3.8755),tensor(6.9655)
878,tensor(3.8755),tensor(6.9474)
879,tensor(3.8818),tensor(6.9632)
880,tensor(3.8675),tensor(6.9549)
881,tensor(3.8820),tensor(6.9397)
882,tensor(3.8775),tensor(6.9300)
883,tensor(3.8580),tensor(6.9397)
884,tensor(3.8798),tensor(6.9514)
885,tensor(3.8745),tensor(6.9339)
886,tensor(3.8757),tensor(6.9422)
887,tensor(3.8815),tensor(6.9356)
888,tensor(3.8739),tensor(6.9420)
889,tensor(3.8740),tensor(6.9460)
890,tensor(3.8559),tensor(6.9503)
891,tensor(3.8740),tensor(6.9540)
892,tensor(3.8787),tensor(6.9495)
893,tensor(3.8621),tensor(6.9377)
894,tensor(3.8900),tensor(6.9506)
895,tensor(3.8962),tensor(6.9600)
896,tensor(3.8884),tensor(6.9458)
897,tensor(3.8986),tensor(6.9666)
898,tensor(3.8825),tensor(6.9372)
899,tensor(3.8785),tensor(6.9456)
900,tensor(3.8703),tensor(6.9508)
901,tensor(3.8835),tensor(6.9488)
902,tensor(3.8960),tensor(6.9570)
903,tensor(3.8587),tensor(6.9295)
904,tensor(3.8486),tensor(6.9298)
905,tensor(3.8831),tensor(6.9364)
906,tensor(3.8799),tensor(6.9391)
907,tensor(3.8847),tensor(6.9397)
908,tensor(3.8740),tensor(6.9319)
909,tensor(3.8739),tensor(6.9363)
910,tensor(3.8720),tensor(6.9324)
911,tensor(3.8944),tensor(6.9487)
912,tensor(3.8489),tensor(6.9345)
913,tensor(3.8584),tensor(6.9392)
914,tensor(3.8836),tensor(6.9433)
915,tensor(3.8823),tensor(6.9314)
916,tensor(3.8752),tensor(6.9503)
917,tensor(3.8907),tensor(6.9408)
918,tensor(3.8468),tensor(6.9350)
919,tensor(3.8698),tensor(6.9477)
920,tensor(3.8575),tensor(6.9431)
921,tensor(3.8732),tensor(6.9423)
922,tensor(3.8759),tensor(6.9463)
923,tensor(3.8800),tensor(6.9460)
924,tensor(3.8901),tensor(6.9487)
925,tensor(3.8596),tensor(6.9553)
926,tensor(3.8737),tensor(6.9458)
927,tensor(3.8644),tensor(6.9440)
928,tensor(3.8913),tensor(6.9501)
929,tensor(3.8833),tensor(6.9486)
930,tensor(3.9036),tensor(6.9511)
931,tensor(3.8759),tensor(6.9432)
932,tensor(3.8500),tensor(6.9455)
933,tensor(3.8916),tensor(6.9611)
934,tensor(3.8716),tensor(6.9398)
935,tensor(3.8558),tensor(6.9484)
936,tensor(3.8688),tensor(6.9602)
937,tensor(3.8699),tensor(6.9422)
938,tensor(3.8702),tensor(6.9431)
939,tensor(3.8902),tensor(6.9518)
940,tensor(3.8922),tensor(6.9400)
941,tensor(3.8717),tensor(6.9418)
942,tensor(3.8725),tensor(6.9448)
943,tensor(3.8644),tensor(6.9385)
944,tensor(3.8694),tensor(6.9520)
945,tensor(3.8823),tensor(6.9494)
946,tensor(3.8717),tensor(6.9523)
947,tensor(3.8642),tensor(6.9546)
948,tensor(3.8465),tensor(6.9514)
949,tensor(3.8919),tensor(6.9792)
950,tensor(3.8789),tensor(6.9598)
951,tensor(3.8834),tensor(6.9673)
952,tensor(3.8688),tensor(6.9477)
953,tensor(3.8776),tensor(6.9583)
954,tensor(3.8866),tensor(6.9548)
955,tensor(3.8572),tensor(6.9465)
956,tensor(3.8740),tensor(6.9588)
957,tensor(3.8583),tensor(6.9486)
958,tensor(3.8807),tensor(6.9529)
959,tensor(3.8824),tensor(6.9679)
960,tensor(3.8760),tensor(6.9475)
961,tensor(3.8767),tensor(6.9432)
962,tensor(3.8799),tensor(6.9428)
963,tensor(3.8754),tensor(6.9470)
964,tensor(3.8805),tensor(6.9532)
965,tensor(3.8623),tensor(6.9575)
966,tensor(3.8752),tensor(6.9609)
967,tensor(3.8770),tensor(6.9526)
968,tensor(3.8663),tensor(6.9624)
969,tensor(3.8515),tensor(6.9596)
970,tensor(3.8734),tensor(6.9664)
971,tensor(3.8582),tensor(6.9587)
972,tensor(3.8844),tensor(6.9489)
973,tensor(3.8664),tensor(6.9499)
974,tensor(3.8818),tensor(6.9504)
975,tensor(3.8823),tensor(6.9470)
976,tensor(3.8911),tensor(6.9645)
977,tensor(3.8643),tensor(6.9438)
978,tensor(3.8551),tensor(6.9524)
979,tensor(3.8560),tensor(6.9479)
980,tensor(3.8747),tensor(6.9453)
981,tensor(3.8901),tensor(6.9729)
982,tensor(3.8735),tensor(6.9473)
983,tensor(3.8915),tensor(6.9557)
984,tensor(3.8783),tensor(6.9426)
985,tensor(3.8588),tensor(6.9577)
986,tensor(4.1495),tensor(6.9764)
987,tensor(3.9436),tensor(6.9833)
988,tensor(3.9259),tensor(6.9717)
989,tensor(3.9207),tensor(6.9687)
990,tensor(3.9194),tensor(6.9710)
991,tensor(3.8986),tensor(6.9554)
992,tensor(3.8915),tensor(6.9643)
993,tensor(3.9075),tensor(6.9834)
994,tensor(3.8929),tensor(6.9731)
995,tensor(3.9005),tensor(6.9614)
996,tensor(3.8943),tensor(6.9667)
997,tensor(3.9004),tensor(6.9582)
998,tensor(3.8825),tensor(6.9491)
999,tensor(3.9000),tensor(6.9530)
1000,tensor(3.8882),tensor(6.9422)
1001,tensor(3.8874),tensor(6.9528)
1002,tensor(3.8785),tensor(6.9399)
1003,tensor(3.8692),tensor(6.9486)
1004,tensor(3.8767),tensor(6.9375)
1005,tensor(3.8731),tensor(6.9431)
1006,tensor(3.8793),tensor(6.9497)
1007,tensor(3.8795),tensor(6.9474)
1008,tensor(3.8704),tensor(6.9369)
1009,tensor(3.8573),tensor(6.9565)
1010,tensor(3.8537),tensor(6.9434)
1011,tensor(3.8811),tensor(6.9532)
1012,tensor(3.8770),tensor(6.9600)
1013,tensor(3.8694),tensor(6.9490)
1014,tensor(3.8787),tensor(6.9491)
