,train,test
1015,tensor(3.8615),tensor(6.9469)
1016,tensor(3.8579),tensor(6.9436)
1017,tensor(3.8624),tensor(6.9490)
1018,tensor(3.8549),tensor(6.9546)
1019,tensor(3.8588),tensor(6.9482)
1020,tensor(3.8901),tensor(6.9574)
1021,tensor(3.8784),tensor(6.9553)
1022,tensor(3.8730),tensor(6.9529)
1023,tensor(3.8893),tensor(6.9705)
1024,tensor(3.8797),tensor(6.9544)
1025,tensor(3.8647),tensor(6.9459)
1026,tensor(3.8855),tensor(6.9628)
1027,tensor(3.8640),tensor(6.9481)
1028,tensor(3.8740),tensor(6.9466)
1029,tensor(3.8610),tensor(6.9361)
1030,tensor(3.8636),tensor(6.9306)
1031,tensor(3.8579),tensor(6.9323)
1032,tensor(3.8785),tensor(6.9358)
1033,tensor(3.8742),tensor(6.9282)
1034,tensor(3.8708),tensor(6.9498)
1035,tensor(3.8881),tensor(6.9693)
1036,tensor(3.8797),tensor(6.9473)
1037,tensor(3.8674),tensor(6.9470)
1038,tensor(3.8908),tensor(6.9522)
1039,tensor(3.8607),tensor(6.9318)
1040,tensor(3.8667),tensor(6.9547)
1041,tensor(3.9071),tensor(6.9533)
1042,tensor(3.8932),tensor(6.9558)
1043,tensor(3.8600),tensor(6.9375)
1044,tensor(3.8678),tensor(6.9473)
1045,tensor(3.8755),tensor(6.9428)
1046,tensor(3.8745),tensor(6.9367)
1047,tensor(3.8652),tensor(6.9514)
1048,tensor(3.8875),tensor(6.9531)
1049,tensor(3.8917),tensor(6.9518)
1050,tensor(3.8876),tensor(6.9559)
1051,tensor(3.8451),tensor(6.9413)
1052,tensor(3.8682),tensor(6.9601)
1053,tensor(3.8827),tensor(6.9455)
1054,tensor(3.8843),tensor(6.9562)
1055,tensor(3.8671),tensor(6.9513)
1056,tensor(3.8640),tensor(6.9515)
1057,tensor(3.8712),tensor(6.9513)
1058,tensor(3.8803),tensor(6.9469)
1059,tensor(3.8703),tensor(6.9513)
1060,tensor(3.8792),tensor(6.9490)
1061,tensor(3.8847),tensor(6.9636)
1062,tensor(3.8866),tensor(6.9469)
1063,tensor(3.8714),tensor(6.9431)
1064,tensor(3.8721),tensor(6.9448)
1065,tensor(3.8784),tensor(6.9609)
1066,tensor(3.8676),tensor(6.9548)
1067,tensor(3.8722),tensor(6.9653)
1068,tensor(3.8881),tensor(6.9408)
1069,tensor(3.8578),tensor(6.9427)
1070,tensor(3.8854),tensor(6.9544)
1071,tensor(3.8847),tensor(6.9538)
1072,tensor(3.8847),tensor(6.9453)
1073,tensor(3.8816),tensor(6.9357)
1074,tensor(3.8824),tensor(6.9408)
1075,tensor(3.8930),tensor(6.9554)
1076,tensor(3.8631),tensor(6.9499)
1077,tensor(3.8809),tensor(6.9571)
1078,tensor(3.8658),tensor(6.9648)
1079,tensor(3.8874),tensor(6.9642)
1080,tensor(3.8743),tensor(6.9551)
1081,tensor(3.8740),tensor(6.9607)
1082,tensor(3.8590),tensor(6.9616)
1083,tensor(3.8878),tensor(6.9671)
1084,tensor(3.8591),tensor(6.9479)
1085,tensor(3.8681),tensor(6.9447)
1086,tensor(3.8754),tensor(6.9529)
1087,tensor(3.8736),tensor(6.9520)
1088,tensor(3.8804),tensor(6.9561)
1089,tensor(3.8731),tensor(6.9505)
1090,tensor(3.8635),tensor(6.9415)
1091,tensor(3.8782),tensor(6.9537)
1092,tensor(3.8774),tensor(6.9489)
1093,tensor(3.8739),tensor(6.9643)
1094,tensor(3.8759),tensor(6.9506)
1095,tensor(3.8739),tensor(6.9615)
1096,tensor(3.8691),tensor(6.9479)
1097,tensor(3.8643),tensor(6.9655)
1098,tensor(3.8899),tensor(6.9749)
1099,tensor(3.8521),tensor(6.9431)
1100,tensor(3.8645),tensor(6.9471)
1101,tensor(4.0844),tensor(6.9814)
1102,tensor(3.9199),tensor(6.9574)
1103,tensor(3.9077),tensor(6.9582)
1104,tensor(3.9172),tensor(6.9532)
1105,tensor(3.9080),tensor(6.9393)
1106,tensor(3.9125),tensor(6.9506)
1107,tensor(3.9139),tensor(6.9444)
1108,tensor(3.8740),tensor(6.9457)
1109,tensor(3.8875),tensor(6.9559)
1110,tensor(3.8900),tensor(6.9527)
1111,tensor(3.8983),tensor(6.9437)
1112,tensor(3.8838),tensor(6.9501)
1113,tensor(3.8859),tensor(6.9468)
1114,tensor(3.8717),tensor(6.9292)
1115,tensor(3.8878),tensor(6.9530)
1116,tensor(3.8807),tensor(6.9292)
1117,tensor(3.8729),tensor(6.9479)
1118,tensor(3.8841),tensor(6.9381)
1119,tensor(3.8677),tensor(6.9407)
1120,tensor(3.8653),tensor(6.9473)
1121,tensor(3.8796),tensor(6.9582)
1122,tensor(3.8752),tensor(6.9550)
1123,tensor(3.8917),tensor(6.9547)
1124,tensor(3.8859),tensor(6.9471)
1125,tensor(3.8982),tensor(6.9587)
1126,tensor(3.8510),tensor(6.9333)
1127,tensor(3.8793),tensor(6.9439)
1128,tensor(3.8795),tensor(6.9347)
1129,tensor(3.8905),tensor(6.9371)
1130,tensor(3.8793),tensor(6.9420)
1131,tensor(3.8874),tensor(6.9399)
1132,tensor(3.8856),tensor(6.9375)
1133,tensor(3.8772),tensor(6.9348)
1134,tensor(3.8624),tensor(6.9283)
1135,tensor(3.8731),tensor(6.9445)
1136,tensor(3.8556),tensor(6.9375)
1137,tensor(3.8785),tensor(6.9452)
1138,tensor(3.8722),tensor(6.9419)
1139,tensor(3.8871),tensor(6.9485)
1140,tensor(3.8811),tensor(6.9412)
1141,tensor(3.8691),tensor(6.9464)
1142,tensor(3.8974),tensor(6.9633)
1143,tensor(3.8681),tensor(6.9356)
1144,tensor(3.8651),tensor(6.9463)
1145,tensor(3.8835),tensor(6.9389)
1146,tensor(3.8806),tensor(6.9419)
1147,tensor(3.8926),tensor(6.9607)
1148,tensor(3.8770),tensor(6.9435)
1149,tensor(3.8704),tensor(6.9563)
1150,tensor(3.8842),tensor(6.9553)
1151,tensor(3.8919),tensor(6.9649)
1152,tensor(3.8748),tensor(6.9421)
1153,tensor(3.8885),tensor(6.9610)
1154,tensor(3.8912),tensor(6.9565)
1155,tensor(3.9069),tensor(6.9540)
1156,tensor(3.8808),tensor(6.9586)
1157,tensor(3.9039),tensor(6.9483)
1158,tensor(3.8962),tensor(6.9409)
1159,tensor(3.8994),tensor(6.9712)
1160,tensor(3.8925),tensor(6.9749)
1161,tensor(3.8864),tensor(6.9610)
1162,tensor(3.8856),tensor(6.9620)
1163,tensor(3.8848),tensor(6.9560)
1164,tensor(3.8827),tensor(6.9464)
1165,tensor(3.8866),tensor(6.9467)
1166,tensor(3.8822),tensor(6.9385)
1167,tensor(3.8782),tensor(6.9579)
1168,tensor(3.8926),tensor(6.9571)
1169,tensor(3.8669),tensor(6.9459)
1170,tensor(3.8901),tensor(6.9615)
1171,tensor(3.8693),tensor(6.9439)
1172,tensor(3.8752),tensor(6.9568)
1173,tensor(3.8709),tensor(6.9421)
1174,tensor(3.8669),tensor(6.9455)
1175,tensor(3.8748),tensor(6.9494)
1176,tensor(3.8686),tensor(6.9393)
1177,tensor(3.8746),tensor(6.9331)
1178,tensor(3.8829),tensor(6.9411)
1179,tensor(3.8606),tensor(6.9341)
1180,tensor(3.8807),tensor(6.9463)
1181,tensor(3.8630),tensor(6.9421)
1182,tensor(3.8667),tensor(6.9545)
1183,tensor(3.8684),tensor(6.9486)
1184,tensor(3.8740),tensor(6.9616)
1185,tensor(3.8735),tensor(6.9480)
1186,tensor(3.8929),tensor(6.9762)
1187,tensor(3.8734),tensor(6.9414)
1188,tensor(3.8739),tensor(6.9486)
1189,tensor(3.8694),tensor(6.9407)
1190,tensor(3.8736),tensor(6.9552)
1191,tensor(3.8413),tensor(6.9419)
1192,tensor(3.8758),tensor(6.9501)
1193,tensor(3.8805),tensor(6.9441)
1194,tensor(3.8776),tensor(6.9487)
1195,tensor(3.8500),tensor(6.9497)
1196,tensor(3.8593),tensor(6.9577)
1197,tensor(3.8775),tensor(6.9638)
1198,tensor(3.8834),tensor(6.9682)
1199,tensor(3.8685),tensor(6.9537)
1200,tensor(3.9482),tensor(7.0075)
1201,tensor(3.9154),tensor(6.9771)
1202,tensor(3.8942),tensor(6.9557)
1203,tensor(3.8705),tensor(6.9563)
1204,tensor(3.8849),tensor(6.9532)
1205,tensor(3.8831),tensor(6.9505)
1206,tensor(3.8961),tensor(6.9585)
1207,tensor(3.8748),tensor(6.9533)
1208,tensor(3.8871),tensor(6.9604)
1209,tensor(3.9024),tensor(6.9516)
1210,tensor(3.8976),tensor(6.9685)
1211,tensor(3.8823),tensor(6.9641)
1212,tensor(3.8764),tensor(6.9665)
1213,tensor(3.8713),tensor(6.9518)
1214,tensor(3.8918),tensor(6.9621)
1215,tensor(3.8906),tensor(6.9572)
1216,tensor(3.8817),tensor(6.9422)
1217,tensor(3.8751),tensor(6.9433)
1218,tensor(3.8688),tensor(6.9507)
1219,tensor(3.8725),tensor(6.9451)
1220,tensor(3.8816),tensor(6.9471)
1221,tensor(3.8697),tensor(6.9474)
1222,tensor(3.8787),tensor(6.9486)
1223,tensor(3.8787),tensor(6.9495)
1224,tensor(3.8714),tensor(6.9560)
1225,tensor(3.8979),tensor(6.9655)
1226,tensor(3.8850),tensor(6.9575)
1227,tensor(3.8812),tensor(6.9529)
1228,tensor(3.8777),tensor(6.9387)
1229,tensor(3.8657),tensor(6.9478)
1230,tensor(3.8772),tensor(6.9496)
1231,tensor(3.8669),tensor(6.9445)
1232,tensor(3.8717),tensor(6.9520)
1233,tensor(3.8908),tensor(6.9496)
1234,tensor(3.8778),tensor(6.9571)
1235,tensor(3.8933),tensor(6.9634)
1236,tensor(3.9005),tensor(6.9721)
1237,tensor(3.8671),tensor(6.9414)
1238,tensor(3.8618),tensor(6.9433)
1239,tensor(3.8903),tensor(6.9500)
1240,tensor(3.8898),tensor(6.9518)
1241,tensor(3.8792),tensor(6.9453)
1242,tensor(3.8693),tensor(6.9421)
1243,tensor(3.8782),tensor(6.9677)
1244,tensor(3.8897),tensor(6.9487)
1245,tensor(3.8890),tensor(6.9496)
1246,tensor(3.8612),tensor(6.9387)
1247,tensor(3.8622),tensor(6.9478)
1248,tensor(3.8827),tensor(6.9599)
1249,tensor(3.9236),tensor(6.9692)
1250,tensor(3.9226),tensor(6.9668)
1251,tensor(3.9156),tensor(6.9583)
1252,tensor(3.8853),tensor(6.9456)
1253,tensor(3.8868),tensor(6.9437)
1254,tensor(3.8718),tensor(6.9410)
1255,tensor(3.8766),tensor(6.9472)
1256,tensor(3.8777),tensor(6.9398)
1257,tensor(3.8770),tensor(6.9590)
1258,tensor(3.8485),tensor(6.9376)
1259,tensor(3.8774),tensor(6.9488)
1260,tensor(3.8666),tensor(6.9467)
1261,tensor(3.8555),tensor(6.9496)
1262,tensor(3.8921),tensor(6.9639)
1263,tensor(3.8788),tensor(6.9436)
1264,tensor(3.8984),tensor(6.9507)
1265,tensor(3.9052),tensor(6.9467)
1266,tensor(3.8787),tensor(6.9321)
1267,tensor(3.8812),tensor(6.9301)
1268,tensor(3.8944),tensor(6.9507)
1269,tensor(3.8744),tensor(6.9321)
1270,tensor(3.9046),tensor(6.9617)
1271,tensor(3.8681),tensor(6.9531)
1272,tensor(3.8851),tensor(6.9581)
1273,tensor(3.8770),tensor(6.9576)
1274,tensor(4.0113),tensor(6.9800)
1275,tensor(3.9744),tensor(7.0757)
1276,tensor(3.9842),tensor(7.0819)
1277,tensor(3.9880),tensor(7.0819)
1278,tensor(3.9849),tensor(7.0666)
1279,tensor(3.9799),tensor(7.0615)
1280,tensor(3.9583),tensor(7.0345)
1281,tensor(3.9474),tensor(7.0147)
1282,tensor(3.9215),tensor(7.0110)
1283,tensor(3.9255),tensor(6.9946)
1284,tensor(3.9129),tensor(6.9953)
1285,tensor(3.9147),tensor(6.9896)
1286,tensor(3.9173),tensor(6.9864)
1287,tensor(3.9101),tensor(7.0005)
1288,tensor(3.8948),tensor(6.9851)
1289,tensor(3.9015),tensor(6.9931)
1290,tensor(3.9013),tensor(6.9746)
1291,tensor(3.9165),tensor(7.0070)
1292,tensor(3.9117),tensor(6.9831)
1293,tensor(3.9188),tensor(6.9930)
1294,tensor(3.8940),tensor(6.9654)
1295,tensor(3.9052),tensor(6.9707)
1296,tensor(3.9003),tensor(6.9735)
1297,tensor(3.8891),tensor(6.9569)
1298,tensor(3.9081),tensor(6.9875)
1299,tensor(3.8905),tensor(6.9567)
1300,tensor(3.9104),tensor(6.9613)
1301,tensor(3.9194),tensor(6.9714)
1302,tensor(3.8994),tensor(6.9493)
1303,tensor(3.9056),tensor(6.9578)
1304,tensor(3.8963),tensor(6.9599)
1305,tensor(3.9068),tensor(6.9663)
1306,tensor(3.8963),tensor(6.9509)
1307,tensor(3.9077),tensor(6.9524)
1308,tensor(3.8963),tensor(6.9512)
1309,tensor(3.8822),tensor(6.9375)
1310,tensor(3.8866),tensor(6.9399)
1311,tensor(3.8969),tensor(6.9302)
1312,tensor(3.8793),tensor(6.9321)
1313,tensor(3.8945),tensor(6.9421)
1314,tensor(3.8866),tensor(6.9396)
1315,tensor(3.9057),tensor(6.9452)
1316,tensor(3.9024),tensor(6.9453)
1317,tensor(3.8969),tensor(6.9472)
1318,tensor(3.9106),tensor(6.9699)
1319,tensor(3.8870),tensor(6.9464)
1320,tensor(3.8779),tensor(6.9551)
1321,tensor(3.8914),tensor(6.9573)
1322,tensor(3.8974),tensor(6.9510)
1323,tensor(3.8810),tensor(6.9262)
1324,tensor(3.8878),tensor(6.9517)
1325,tensor(3.9028),tensor(6.9391)
1326,tensor(3.9017),tensor(6.9419)
1327,tensor(3.9144),tensor(6.9407)
1328,tensor(3.9072),tensor(6.9347)
1329,tensor(3.8885),tensor(6.9354)
1330,tensor(3.8807),tensor(6.9319)
1331,tensor(3.8856),tensor(6.9465)
1332,tensor(3.8842),tensor(6.9398)
1333,tensor(3.8909),tensor(6.9552)
1334,tensor(3.9234),tensor(6.9502)
1335,tensor(3.9043),tensor(6.9610)
1336,tensor(3.9014),tensor(6.9646)
1337,tensor(3.9145),tensor(6.9509)
1338,tensor(3.9323),tensor(6.9742)
1339,tensor(3.8944),tensor(6.9287)
1340,tensor(3.8843),tensor(6.9407)
1341,tensor(3.9008),tensor(6.9434)
1342,tensor(3.8838),tensor(6.9399)
1343,tensor(3.8887),tensor(6.9337)
1344,tensor(3.8942),tensor(6.9444)
1345,tensor(3.8855),tensor(6.9545)
1346,tensor(3.8858),tensor(6.9360)
1347,tensor(3.8744),tensor(6.9631)
1348,tensor(3.8883),tensor(6.9401)
1349,tensor(3.8994),tensor(6.9550)
1350,tensor(3.8835),tensor(6.9380)
1351,tensor(3.8894),tensor(6.9485)
1352,tensor(3.8933),tensor(6.9504)
1353,tensor(3.8898),tensor(6.9419)
1354,tensor(3.8887),tensor(6.9374)
1355,tensor(3.9002),tensor(6.9448)
1356,tensor(3.8758),tensor(6.9383)
1357,tensor(3.8858),tensor(6.9401)
1358,tensor(3.8750),tensor(6.9254)
1359,tensor(3.8790),tensor(6.9388)
1360,tensor(3.8931),tensor(6.9345)
1361,tensor(3.8848),tensor(6.9332)
1362,tensor(3.8829),tensor(6.9311)
1363,tensor(3.8942),tensor(6.9393)
1364,tensor(3.9027),tensor(6.9430)
1365,tensor(3.8870),tensor(6.9529)
1366,tensor(3.9173),tensor(6.9426)
1367,tensor(3.8970),tensor(6.9362)
1368,tensor(3.9035),tensor(6.9317)
1369,tensor(3.8876),tensor(6.9288)
1370,tensor(3.8791),tensor(6.9457)
1371,tensor(3.8994),tensor(6.9630)
1372,tensor(3.8909),tensor(6.9461)
1373,tensor(3.9058),tensor(6.9502)
1374,tensor(3.8792),tensor(6.9282)
1375,tensor(3.8863),tensor(6.9504)
1376,tensor(3.8811),tensor(6.9392)
1377,tensor(3.8811),tensor(6.9481)
1378,tensor(3.8919),tensor(6.9587)
1379,tensor(3.8892),tensor(6.9355)
1380,tensor(3.8988),tensor(6.9605)
1381,tensor(3.9120),tensor(6.9513)
1382,tensor(3.8805),tensor(6.9333)
1383,tensor(3.8881),tensor(6.9378)
1384,tensor(3.9001),tensor(6.9468)
1385,tensor(3.8725),tensor(6.9403)
1386,tensor(3.8632),tensor(6.9357)
1387,tensor(3.8791),tensor(6.9500)
1388,tensor(3.8717),tensor(6.9461)
1389,tensor(3.8866),tensor(6.9556)
1390,tensor(3.8807),tensor(6.9373)
1391,tensor(3.8921),tensor(6.9516)
1392,tensor(3.8713),tensor(6.9352)
1393,tensor(3.8841),tensor(6.9394)
1394,tensor(3.8844),tensor(6.9342)
1395,tensor(3.8870),tensor(6.9436)
1396,tensor(3.8760),tensor(6.9454)
1397,tensor(3.8770),tensor(6.9274)
1398,tensor(3.9020),tensor(6.9456)
1399,tensor(3.9009),tensor(6.9550)
1400,tensor(3.8893),tensor(6.9355)
1401,tensor(3.8757),tensor(6.9389)
1402,tensor(3.8830),tensor(6.9401)
1403,tensor(3.8925),tensor(6.9461)
1404,tensor(3.8839),tensor(6.9409)
1405,tensor(3.9095),tensor(6.9503)
1406,tensor(3.8969),tensor(6.9480)
1407,tensor(3.8907),tensor(6.9416)
1408,tensor(3.8764),tensor(6.9335)
1409,tensor(3.8919),tensor(6.9553)
1410,tensor(3.8806),tensor(6.9452)
1411,tensor(3.8737),tensor(6.9331)
1412,tensor(3.8916),tensor(6.9430)
1413,tensor(3.9010),tensor(6.9431)
1414,tensor(3.8859),tensor(6.9431)
1415,tensor(3.8817),tensor(6.9396)
1416,tensor(3.8805),tensor(6.9540)
1417,tensor(3.8945),tensor(6.9458)
1418,tensor(3.8887),tensor(6.9414)
1419,tensor(3.8856),tensor(6.9421)
1420,tensor(3.8763),tensor(6.9368)
1421,tensor(3.8893),tensor(6.9446)
1422,tensor(3.9007),tensor(6.9537)
1423,tensor(3.8820),tensor(6.9398)
1424,tensor(3.8773),tensor(6.9469)
1425,tensor(3.8801),tensor(6.9429)
1426,tensor(3.8956),tensor(6.9565)
1427,tensor(3.8765),tensor(6.9405)
1428,tensor(3.8845),tensor(6.9549)
1429,tensor(3.8723),tensor(6.9387)
1430,tensor(3.8782),tensor(6.9488)
1431,tensor(3.8788),tensor(6.9596)
1432,tensor(3.8923),tensor(6.9364)
1433,tensor(3.8913),tensor(6.9437)
1434,tensor(3.8935),tensor(6.9468)
1435,tensor(3.8791),tensor(6.9617)
1436,tensor(3.8741),tensor(6.9576)
1437,tensor(3.8923),tensor(6.9522)
1438,tensor(3.8940),tensor(6.9554)
1439,tensor(3.8890),tensor(6.9593)
1440,tensor(3.9393),tensor(6.9824)
1441,tensor(3.9185),tensor(6.9792)
1442,tensor(3.9016),tensor(6.9637)
1443,tensor(3.9057),tensor(6.9751)
1444,tensor(3.8917),tensor(6.9635)
1445,tensor(3.9096),tensor(6.9689)
1446,tensor(3.8836),tensor(6.9629)
1447,tensor(3.8925),tensor(6.9685)
1448,tensor(3.8985),tensor(6.9627)
1449,tensor(3.8876),tensor(6.9494)
1450,tensor(3.8802),tensor(6.9404)
1451,tensor(3.8855),tensor(6.9508)
1452,tensor(3.8799),tensor(6.9537)
1453,tensor(3.8719),tensor(6.9442)
1454,tensor(3.8891),tensor(6.9470)
1455,tensor(3.8760),tensor(6.9460)
1456,tensor(3.8900),tensor(6.9426)
1457,tensor(3.8706),tensor(6.9365)
1458,tensor(3.8795),tensor(6.9431)
1459,tensor(3.8800),tensor(6.9446)
1460,tensor(3.8974),tensor(6.9574)
1461,tensor(3.8879),tensor(6.9505)
1462,tensor(3.8924),tensor(6.9562)
1463,tensor(3.8851),tensor(6.9504)
1464,tensor(3.8829),tensor(6.9518)
1465,tensor(3.8703),tensor(6.9425)
1466,tensor(3.8836),tensor(6.9530)
1467,tensor(3.8994),tensor(6.9474)
1468,tensor(3.8932),tensor(6.9536)
1469,tensor(3.8862),tensor(6.9417)
1470,tensor(3.8726),tensor(6.9471)
1471,tensor(3.8862),tensor(6.9448)
1472,tensor(3.8731),tensor(6.9403)
1473,tensor(3.8749),tensor(6.9380)
1474,tensor(3.8729),tensor(6.9423)
1475,tensor(3.8914),tensor(6.9367)
1476,tensor(3.8901),tensor(6.9480)
1477,tensor(3.8884),tensor(6.9448)
1478,tensor(3.8941),tensor(6.9483)
1479,tensor(3.8942),tensor(6.9470)
1480,tensor(3.8861),tensor(6.9456)
1481,tensor(3.8841),tensor(6.9515)
1482,tensor(3.8709),tensor(6.9467)
1483,tensor(3.8779),tensor(6.9508)
1484,tensor(3.8918),tensor(6.9595)
1485,tensor(3.8645),tensor(6.9382)
1486,tensor(3.9031),tensor(6.9631)
1487,tensor(3.8924),tensor(6.9473)
1488,tensor(3.8991),tensor(6.9551)
1489,tensor(3.8888),tensor(6.9491)
1490,tensor(3.8780),tensor(6.9609)
1491,tensor(3.8827),tensor(6.9544)
1492,tensor(3.8910),tensor(6.9607)
1493,tensor(3.9286),tensor(6.9474)
1494,tensor(3.8858),tensor(6.9488)
1495,tensor(3.8804),tensor(6.9513)
1496,tensor(3.9005),tensor(6.9635)
1497,tensor(3.8960),tensor(6.9562)
1498,tensor(3.8704),tensor(6.9418)
1499,tensor(3.8807),tensor(6.9504)
1500,tensor(3.8938),tensor(6.9564)
1501,tensor(3.9268),tensor(6.9740)
1502,tensor(3.8794),tensor(6.9703)
1503,tensor(3.9121),tensor(6.9631)
1504,tensor(3.8883),tensor(6.9488)
1505,tensor(3.8807),tensor(6.9498)
1506,tensor(3.8812),tensor(6.9422)
